0.45, 0.121408, 0.12947
0.425, 0.121408, 0.129469
0.4, 0.149085, 0.171943
0.375, 0.149085, 0.171943
0.35, 0.179941, 0.209452
0.325, 0.200055, 0.240161
0.3, 0.200055, 0.240161
0.275, 0.514306, 0.497928
0.25, 0.59461, 0.575135
0.225, 0.754803, 0.754811
0.2, 0.937257, 0.937267
0.175, 0.937258, 0.937267
0.15, 0.937258, 0.937268
0.125, 0.937258, 0.937267
0.1, 0.995521, 0.995531
0.075, 0.995522, 0.995531
0.05, 0.995521, 0.995531
0.025, 0.995522, 0.995531
0, 0.999991, 1
1, 0.000145733, 0.000130219
0.975, 0.000145733, 0.000130213
0.95, 0.000145733, 0.000130216
0.925, 0.000389814, 0.000785561
0.9, 0.000389814, 0.00078556
0.875, 0.00479847, 0.00336176
0.85, 0.00479847, 0.00336176
0.825, 0.00285572, 0.00319913
0.8, 0.00285572, 0.00319913
0.775, 0.00717181, 0.00653695
0.75, 0.0079599, 0.0027364
0.725, 0.0079599, 0.00273639
0.7, 0.0162073, 0.0125681
0.675, 0.0282294, 0.0130737
0.65, 0.0923288, 0.0538138
0.625, 0.0923288, 0.0538139
0.6, 0.0366814, 0.0296536
0.575, 0.0450208, 0.0391119
0.55, 0.0450207, 0.0391119
0.525, 0.0450208, 0.0391119
0.5, 0.0802927, 0.054052
0.475, 0.122652, 0.0711375
0.45, 0.19981, 0.144393
0.425, 0.1543, 0.100932
0.4, 0.254747, 0.182649
0.375, 0.328138, 0.316707
0.35, 0.402196, 0.384873
0.325, 0.402196, 0.384873
0.3, 0.402196, 0.384873
0.275, 0.463638, 0.448053
0.25, 0.55834, 0.555211
0.225, 0.55834, 0.555212
0.2, 0.954035, 0.954044
0.175, 0.954035, 0.954044
0.15, 0.954035, 0.954044
0.125, 0.954034, 0.954044
0.1, 0.954034, 0.954044
0.075, 0.999991, 1
0.05, 0.999991, 1
0.025, 0.999991, 1
0, 0.999991, 1
1, 0.00332904, 0.000713509
0.975, 0.00332904, 0.00071351
0.95, 0.00332904, 0.000713511
0.925, 0.00332904, 0.000713509
0.9, 0.00332904, 0.000713506
0.875, 0.00315154, 0.00118514
0.85, 0.00315154, 0.00118513
0.825, 0.00803119, 0.00572307
0.8, 0.00803119, 0.00572308
0.775, 0.00182664, 0.00301054
0.75, 0.00884348, 0.00475348
0.725, 0.0177704, 0.00871887
0.7, 0.0177704, 0.00871886
0.675, 0.0177705, 0.00871889
0.65, 0.0415659, 0.0219945
0.625, 0.0552302, 0.025605
0.6, 0.0429593, 0.0180707
0.575, 0.046333, 0.0327442
0.55, 0.0636948, 0.0453514
0.525, 0.0855739, 0.082236
0.5, 0.0855739, 0.082236
0.475, 0.0855739, 0.082236
0.45, 0.110413, 0.118159
0.425, 0.158794, 0.16217
0.4, 0.160985, 0.162052
0.375, 0.284863, 0.307684
0.35, 0.284863, 0.307684
0.325, 0.460606, 0.461363
0.3, 0.460606, 0.461362
0.275, 0.605919, 0.605088
0.25, 0.605919, 0.605088
0.225, 0.690121, 0.689173
0.2, 0.774575, 0.774584
0.175, 0.85934, 0.85935
0.15, 0.934251, 0.934262
0.125, 0.999989, 1
0.1, 0.999988, 1
0.075, 0.999989, 1
0.05, 0.999989, 1
0.025, 0.999989, 1
0, 0.999989, 1
1, 0.000736475, 0.000102977
0.975, 0.000736475, 0.000102976
0.95, 0.000736475, 0.000102977
0.925, 0.000736475, 0.000102976
0.9, 0.000807047, 0.000298775
0.875, 0.00033325, 0.000262795
0.85, 0.0012235, 0.000356624
0.825, 0.000837326, 0.000247543
0.8, 9.35197e-05, 0.000175133
0.775, 0.00127029, 0.000291047
0.75, 0.00127029, 0.000291046
0.725, 0.000186801, 0.000242009
0.7, 0.0024299, 0.00128072
0.675, 0.000546336, 0.000704796
0.65, 0.000498772, 0.000607878
0.625, 0.0541681, 0.0224406
0.6, 0.0538079, 0.0227366
0.575, 0.116823, 0.0455792
0.55, 0.116823, 0.0455792
0.525, 0.132403, 0.0628257
0.5, 0.132403, 0.0628257
0.475, 0.0643678, 0.052794
0.45, 0.0643678, 0.052794
0.425, 0.105583, 0.110929
0.4, 0.105583, 0.110929
0.375, 0.105583, 0.110929
0.35, 0.200593, 0.187186
0.325, 0.404557, 0.333596
0.3, 0.404557, 0.333596
0.275, 0.375869, 0.365119
0.25, 0.576034, 0.505741
0.225, 0.642394, 0.653629
0.2, 0.818927, 0.818936
0.175, 0.90633, 0.906342
0.15, 0.90633, 0.906342
0.125, 0.906331, 0.906342
0.1, 0.962716, 0.962726
0.075, 0.962715, 0.962726
0.05, 0.991854, 0.991866
0.025, 0.991854, 0.991866
0, 0.999986, 1
1, 0.000288069, 5.92732e-05
0.975, 0.000288069, 5.92731e-05
0.95, 0.000288069, 5.92729e-05
0.925, 0.000288069, 5.92732e-05
0.9, 0.000303328, 9.90092e-05
0.875, 0.000308573, 0.00016639
0.85, 0.000308573, 0.000166391
0.825, 0.000308573, 0.000166391
0.8, 0.00104529, 0.00037731
0.775, 0.00104529, 0.000377312
0.75, 0.00129402, 0.00158831
0.725, 0.023565, 0.0462899
0.7, 0.023565, 0.0462899
0.675, 0.0480645, 0.105136
0.65, 0.0200596, 0.0421423
0.625, 0.120034, 0.250562
0.6, 0.120034, 0.250562
0.575, 0.120034, 0.250562
0.55, 0.499377, 0.490559
0.525, 0.499377, 0.490559
0.5, 0.499377, 0.490559
0.475, 0.499377, 0.490559
0.45, 0.499377, 0.490559
0.425, 0.64198, 0.630537
0.4, 0.64198, 0.630538
0.375, 0.64198, 0.630538
0.35, 0.64198, 0.630537
0.325, 0.64198, 0.630538
0.3, 0.64198, 0.630537
0.275, 0.64198, 0.630537
0.25, 0.803898, 0.803904
0.225, 0.914898, 0.914907
0.2, 0.914898, 0.914907
0.175, 0.914898, 0.914907
0.15, 0.914899, 0.914907
0.125, 0.984233, 0.984243
0.1, 0.984233, 0.984242
0.075, 0.984233, 0.984242
0.05, 0.984234, 0.984243
0.025, 0.999991, 1
0, 0.99999, 1
1, 0.000340223, 5.02482e-05
0.975, 0.000340223, 5.02484e-05
0.95, 0.000340223, 5.02486e-05
0.925, 4.29749e-05, 9.99716e-06
0.9, 4.29749e-05, 9.99722e-06
0.875, 7.37906e-05, 1.90715e-05
0.85, 0.000170529, 0.000129802
0.825, 0.000170529, 0.000129802
0.8, 6.46114e-05, 0.000105669
0.775, 0.000261784, 0.000143469
0.75, 0.00030607, 0.000445377
0.725, 0.000302315, 0.000458876
0.7, 0.00107735, 0.0011056
0.675, 0.00276297, 0.00173127
0.65, 0.01135, 0.0116326
0.625, 0.019535, 0.022428
0.6, 0.019535, 0.022428
0.575, 0.0276688, 0.0293914
0.55, 0.04763, 0.0458352
0.525, 0.04763, 0.0458351
0.5, 0.127591, 0.115299
0.475, 0.260492, 0.258288
0.45, 0.260492, 0.258288
0.425, 0.260492, 0.258288
0.4, 0.260491, 0.258288
0.375, 0.260491, 0.258288
0.35, 0.316707, 0.312714
0.325, 0.430262, 0.4155
0.3, 0.430261, 0.4155
0.275, 0.550158, 0.525086
0.25, 0.693946, 0.693956
0.225, 0.812427, 0.812438
0.2, 0.912813, 0.912825
0.175, 0.912812, 0.912825
0.15, 0.999986, 1
0.125, 0.999985, 1
0.1, 0.999985, 1
0.075, 0.999986, 1
0.05, 0.999986, 1
0.025, 0.999985, 1
0, 0.999987, 1
1, 0.00145173, 0.000579457
0.975, 0.00145173, 0.000579457
0.95, 0.00145173, 0.000579452
0.925, 0.00145173, 0.000579456
0.9, 0.00145173, 0.000579454
0.875, 0.000306845, 0.000325802
0.85, 0.00145161, 0.0003258
0.825, 0.000674427, 0.000218873
0.8, 0.000819504, 0.000713435
0.775, 0.000819504, 0.000713433
0.75, 0.000371277, 0.00048514
0.725, 0.00426131, 0.00298057
0.7, 0.0286961, 0.0279685
0.675, 0.0286961, 0.0279685
0.65, 0.0245029, 0.0292473
0.625, 0.0201898, 0.0236467
0.6, 0.0509868, 0.0610824
0.575, 0.0509868, 0.0610825
0.55, 0.112822, 0.117241
0.525, 0.164656, 0.15747
0.5, 0.205788, 0.196292
0.475, 0.344543, 0.319033
0.45, 0.344542, 0.319033
0.425, 0.561777, 0.538457
0.4, 0.561777, 0.538457
0.375, 0.561777, 0.538456
0.35, 0.561777, 0.538457
0.325, 0.561777, 0.538457
0.3, 0.561777, 0.538457
0.275, 0.787805, 0.774049
0.25, 0.787805, 0.774049
0.225, 0.787806, 0.774049
0.2, 0.846236, 0.846245
0.175, 0.846236, 0.846245
0.15, 0.99999, 1
0.125, 0.999989, 1
0.1, 0.99999, 1
0.075, 0.99999, 1
0.05, 0.999988, 1
0.025, 0.99999, 1
0, 0.99999, 1
1, 0.00015223, 4.0114e-05
0.975, 0.00015223, 4.01139e-05
0.95, 0.00355947, 0.000402625
0.925, 0.00355947, 0.000402627
0.9, 0.00145125, 0.000582112
0.875, 0.00145125, 0.00058211
0.85, 0.000787258, 0.000684269
0.825, 0.004031, 0.00131427
0.8, 0.004031, 0.00131427
0.775, 0.00574255, 0.00151068
0.75, 0.00574255, 0.00151068
0.725, 0.0109785, 0.00577835
0.7, 0.0109785, 0.00577836
0.675, 0.0200501, 0.0102265
0.65, 0.02005, 0.0102265
0.625, 0.02005, 0.0102265
0.6, 0.02005, 0.0102265
0.575, 0.00880694, 0.0160659
0.55, 0.00880694, 0.0160659
0.525, 0.00880694, 0.0160659
0.5, 0.109154, 0.0940206
0.475, 0.165126, 0.0998592
0.45, 0.213788, 0.128572
0.425, 0.269298, 0.164369
0.4, 0.269298, 0.164369
0.375, 0.269298, 0.164369
0.35, 0.457998, 0.342409
0.325, 0.457998, 0.342408
0.3, 0.540095, 0.403941
0.275, 0.472513, 0.489602
0.25, 0.636987, 0.62884
0.225, 0.636986, 0.628841
0.2, 0.91112, 0.905582
0.175, 0.91112, 0.905582
0.15, 0.91112, 0.905582
0.125, 0.999989, 1
0.1, 0.999988, 1
0.075, 0.999989, 1
0.05, 0.999989, 1
0.025, 0.99999, 1
0, 0.999989, 1
1, 0.0037564, 0.000589017
0.975, 0.0037564, 0.000589019
0.95, 0.00375634, 0.000589015
0.925, 0.0037564, 0.00058902
0.9, 0.0037564, 0.000589018
0.875, 0.00375652, 0.000589025
0.85, 0.000446498, 0.00050798
0.825, 0.000574827, 0.000684898
0.8, 0.000574827, 0.000684901
0.775, 0.00330782, 0.000634095
0.75, 0.00330782, 0.000634097
0.725, 0.00490838, 0.00169881
0.7, 0.0039171, 0.00320522
0.675, 0.00391704, 0.00320522
0.65, 0.0039171, 0.00320522
0.625, 0.0042634, 0.00214673
0.6, 0.0272506, 0.0199184
0.575, 0.113032, 0.0995297
0.55, 0.113032, 0.0995298
0.525, 0.113032, 0.0995297
0.5, 0.0703533, 0.0727506
0.475, 0.103158, 0.0959959
0.45, 0.229161, 0.234917
0.425, 0.305496, 0.299847
0.4, 0.305496, 0.299847
0.375, 0.463135, 0.459901
0.35, 0.463135, 0.4599
0.325, 0.551939, 0.552924
0.3, 0.735806, 0.720439
0.275, 0.735805, 0.72044
0.25, 0.832436, 0.832441
0.225, 0.832436, 0.832441
0.2, 0.934939, 0.934945
0.175, 0.934939, 0.934945
0.15, 0.934939, 0.934945
0.125, 0.934939, 0.934945
0.1, 0.934939, 0.934945
0.075, 0.97428, 0.974288
0.05, 0.97428, 0.974288
0.025, 0.98776, 0.987768
0, 0.999994, 1
1, 0.000805616, 0.000163903
0.975, 0.000805616, 0.000163903
0.95, 0.000805616, 0.000163903
0.925, 0.000805616, 0.000163903
0.9, 0.000805616, 0.000163903
0.875, 0.000805616, 0.000163903
0.85, 0.000849545, 0.000298655
0.825, 0.000625253, 0.000340654
0.8, 0.000625253, 0.000340655
0.775, 0.000625253, 0.000340655
0.75, 0.00394171, 0.000630322
0.725, 0.00394171, 0.000630325
0.7, 0.00724751, 0.00357085
0.675, 0.00724745, 0.00357084
0.65, 0.00724751, 0.00357084
0.625, 0.0100923, 0.00576044
0.6, 0.0100923, 0.00576044
0.575, 0.0726041, 0.0292227
0.55, 0.0726041, 0.0292227
0.525, 0.0726042, 0.0292228
0.5, 0.0726041, 0.0292228
0.475, 0.0851884, 0.0482759
0.45, 0.126029, 0.0660377
0.425, 0.113419, 0.0752943
0.4, 0.220424, 0.188136
0.375, 0.220424, 0.188136
0.35, 0.426888, 0.384491
0.325, 0.426888, 0.384491
0.3, 0.426888, 0.384491
0.275, 0.513995, 0.449432
0.25, 0.647846, 0.626383
0.225, 0.759878, 0.746275
0.2, 0.759879, 0.746274
0.175, 0.891199, 0.87362
0.15, 0.8912, 0.87362
0.125, 0.959822, 0.940921
0.1, 0.959822, 0.940921
0.075, 0.978733, 0.978746
0.05, 0.978733, 0.978746
0.025, 0.993764, 0.993777
0, 0.999985, 1
1, 0.000258565, 0.000149609
0.975, 0.000258565, 0.000149609
0.95, 0.000258565, 0.00014961
0.925, 0.000392497, 0.000135918
0.9, 5.8651e-05, 8.18493e-05
0.875, 5.8651e-05, 8.18491e-05
0.85, 5.8651e-05, 8.18491e-05
0.825, 0.000331104, 0.000184198
0.8, 0.000158966, 0.00014172
0.775, 0.00108463, 0.000180559
0.75, 0.000905156, 0.000204341
0.725, 0.0013985, 0.000323335
0.7, 0.00315583, 0.00123238
0.675, 0.00315583, 0.00123237
0.65, 0.00315577, 0.00123237
0.625, 0.00325137, 0.00121199
0.6, 0.00754493, 0.00326514
0.575, 0.00754583, 0.00494067
0.55, 0.00754583, 0.00494067
0.525, 0.0552191, 0.0356618
0.5, 0.137047, 0.0976253
0.475, 0.187362, 0.171621
0.45, 0.243781, 0.223938
0.425, 0.381207, 0.3165
0.4, 0.381207, 0.3165
0.375, 0.475986, 0.440441
0.35, 0.475986, 0.440441
0.325, 0.573348, 0.528122
0.3, 0.675297, 0.621342
0.275, 0.675297, 0.621342
0.25, 0.778307, 0.716035
0.225, 0.778307, 0.716035
0.2, 0.778307, 0.716035
0.175, 0.778307, 0.716035
0.15, 0.801037, 0.784257
0.125, 0.934237, 0.928861
0.1, 0.934237, 0.928861
0.075, 0.979571, 0.973934
0.05, 0.979571, 0.973934
0.025, 0.999991, 1
0, 0.999991, 1
1, 0.00225133, 0.000647735
0.975, 0.00225133, 0.000647692
0.95, 0.00225133, 0.000647694
0.925, 0.00225133, 0.000647694
0.9, 0.000929356, 0.000589087
0.875, 0.0012545, 0.000763991
0.85, 0.00449502, 0.00366013
0.825, 0.00449502, 0.00366024
0.8, 0.000253499, 0.00143053
0.775, 0.000253499, 0.00143053
0.75, 0.000463128, 0.00433798
0.725, 0.000463128, 0.00433801
0.7, 0.00143498, 0.00678116
0.675, 0.00209957, 0.00719816
0.65, 0.00506914, 0.00684626
0.625, 0.0159051, 0.0178587
0.6, 0.101021, 0.0836501
0.575, 0.101021, 0.083651
0.55, 0.134527, 0.11609
0.525, 0.169103, 0.158504
0.5, 0.303452, 0.285106
0.475, 0.303452, 0.285107
0.45, 0.38322, 0.368413
0.425, 0.38322, 0.368416
0.4, 0.383806, 0.365743
0.375, 0.383806, 0.365742
0.35, 0.45156, 0.444502
0.325, 0.449674, 0.406334
0.3, 0.449675, 0.406338
0.275, 0.561037, 0.561326
0.25, 0.561037, 0.561326
0.225, 0.640772, 0.612417
0.2, 0.791679, 0.805639
0.175, 0.791679, 0.805638
0.15, 0.873783, 0.878018
0.125, 0.938046, 0.938056
0.1, 0.999992, 1
0.075, 0.999991, 1
0.05, 0.99999, 1
0.025, 0.999991, 1
0, 0.999992, 1
1, 0.000230253, 6.518e-05
0.975, 0.000230253, 6.51798e-05
0.95, 0.000230253, 6.51798e-05
0.925, 0.000230253, 6.51804e-05
0.9, 0.000143409, 0.000129606
0.875, 0.000211954, 2.36924e-05
0.85, 0.00026679, 2.99537e-05
0.825, 0.000210166, 0.000166137
0.8, 0.000426412, 0.000612857
0.775, 0.000826776, 0.000883378
0.75, 0.00516659, 0.00197831
0.725, 0.0021612, 0.00249338
0.7, 0.00684106, 0.00316311
0.675, 0.0142359, 0.00783888
0.65, 0.0142359, 0.00783886
0.625, 0.035169, 0.0156862
0.6, 0.0351689, 0.0156862
0.575, 0.035169, 0.0156862
0.55, 0.0393898, 0.0257783
0.525, 0.0451052, 0.0485989
0.5, 0.0962912, 0.0819149
0.475, 0.0962912, 0.0819149
0.45, 0.108763, 0.105096
0.425, 0.181319, 0.134649
0.4, 0.274703, 0.205222
0.375, 0.341229, 0.25509
0.35, 0.523853, 0.433391
0.325, 0.518492, 0.419859
0.3, 0.750568, 0.659082
0.275, 0.68969, 0.690387
0.25, 0.898535, 0.898546
0.225, 0.898535, 0.898546
0.2, 0.898535, 0.898545
0.175, 0.898535, 0.898546
0.15, 0.898535, 0.898545
0.125, 0.971354, 0.971365
0.1, 0.971354, 0.971365
0.075, 0.971354, 0.971365
0.05, 0.996748, 0.99676
0.025, 0.996748, 0.99676
0, 0.999988, 1
1, 0.000651598, 0.000670953
0.975, 0.000651598, 0.000670956
0.95, 0.00292963, 0.00057481
0.925, 0.00292963, 0.000574806
0.9, 0.00292957, 0.000574811
0.875, 0.00292963, 0.000574811
0.85, 0.00292957, 0.000574812
0.825, 0.00669086, 0.00109688
0.8, 0.00669086, 0.00109688
0.775, 0.00669086, 0.00109688
0.75, 0.00724918, 0.00377866
0.725, 0.00724924, 0.0037787
0.7, 0.00972098, 0.00379007
0.675, 0.0117663, 0.00380411
0.65, 0.0117662, 0.00380408
0.625, 0.0117663, 0.00380412
0.6, 0.014691, 0.00487845
0.575, 0.0146136, 0.00938354
0.55, 0.119182, 0.0673803
0.525, 0.119182, 0.0673803
0.5, 0.119182, 0.0673804
0.475, 0.126213, 0.0907732
0.45, 0.245302, 0.177305
0.425, 0.245302, 0.177305
0.4, 0.284604, 0.239526
0.375, 0.284604, 0.239526
0.35, 0.297389, 0.248966
0.325, 0.39788, 0.327274
0.3, 0.431595, 0.418159
0.275, 0.463292, 0.443613
0.25, 0.463292, 0.443612
0.225, 0.527301, 0.506544
0.2, 0.571946, 0.548307
0.175, 0.571946, 0.548307
0.15, 0.765996, 0.753557
0.125, 0.917928, 0.917933
0.1, 0.944833, 0.94484
0.075, 0.944833, 0.94484
0.05, 0.977218, 0.977226
0.025, 0.999994, 1
0, 0.999993, 1
1, 2.43783e-05, 7.77585e-05
0.975, 2.43783e-05, 7.77588e-05
0.95, 4.90546e-05, 8.78925e-05
0.925, 0.000629961, 8.96669e-05
0.9, 0.00015974, 9.60484e-05
0.875, 0.000256538, 4.04826e-05
0.85, 0.000393629, 7.75451e-05
0.825, 2.92063e-05, 0.000130089
0.8, 0.00055337, 0.000115878
0.775, 0.000459671, 0.000846113
0.75, 0.000459671, 0.000846112
0.725, 0.0169333, 0.0156314
0.7, 0.0239485, 0.0231518
0.675, 0.0449511, 0.0382552
0.65, 0.0987242, 0.0856182
0.625, 0.179047, 0.160799
0.6, 0.179047, 0.1608
0.575, 0.179047, 0.160799
0.55, 0.179047, 0.1608
0.525, 0.237201, 0.220386
0.5, 0.302391, 0.297801
0.475, 0.302392, 0.297801
0.45, 0.302391, 0.297801
0.425, 0.302392, 0.297801
0.4, 0.302391, 0.297801
0.375, 0.385282, 0.368434
0.35, 0.434406, 0.415252
0.325, 0.434406, 0.415252
0.3, 0.705114, 0.677012
0.275, 0.705114, 0.677011
0.25, 0.705114, 0.677011
0.225, 0.916417, 0.880065
0.2, 0.916417, 0.880065
0.175, 0.916416, 0.880065
0.15, 0.952779, 0.952789
0.125, 0.952779, 0.952789
0.1, 0.952779, 0.952789
0.075, 0.99999, 1
0.05, 0.99999, 1
0.025, 0.99999, 1
0, 0.99999, 1
1, 0.00342071, 0.000224781
0.975, 0.00452459, 0.000421294
0.95, 0.00452471, 0.000421303
0.925, 0.00264269, 0.000362446
0.9, 0.00273901, 0.000836141
0.875, 0.00273895, 0.000836136
0.85, 0.0092696, 0.00129126
0.825, 0.00556207, 0.00195239
0.8, 0.00556213, 0.00195239
0.775, 0.00094074, 0.00109575
0.75, 0.000794828, 0.00150897
0.725, 0.00281805, 0.00728945
0.7, 0.00296134, 0.00303061
0.675, 0.00787455, 0.00610072
0.65, 0.00398004, 0.00270121
0.625, 0.00397998, 0.00270121
0.6, 0.00397998, 0.00270121
0.575, 0.0140517, 0.00584581
0.55, 0.0140517, 0.0058458
0.525, 0.0104184, 0.00827268
0.5, 0.0050087, 0.00814919
0.475, 0.0188008, 0.0212265
0.45, 0.0284133, 0.0248627
0.425, 0.218274, 0.264794
0.4, 0.2384, 0.283357
0.375, 0.2384, 0.283357
0.35, 0.2384, 0.283357
0.325, 0.236041, 0.291242
0.3, 0.263735, 0.318153
0.275, 0.741281, 0.719696
0.25, 0.741281, 0.719696
0.225, 0.741281, 0.719696
0.2, 0.741281, 0.719697
0.175, 0.850743, 0.839683
0.15, 0.850743, 0.839683
0.125, 0.922316, 0.922326
0.1, 0.976019, 0.976032
0.075, 0.976019, 0.976032
0.05, 0.976019, 0.976032
0.025, 0.999989, 1
0, 0.999989, 1
1, 0.000187397, 0.000284172
0.975, 0.000187397, 0.000284171
0.95, 0.000187397, 0.000284172
0.925, 0.000187397, 0.000284172
0.9, 0.000238121, 0.0001478
0.875, 0.000238121, 0.0001478
0.85, 0.000752211, 0.000434005
0.825, 0.00079149, 0.000224661
0.8, 0.000626028, 0.000246846
0.775, 0.000626028, 0.000246846
0.75, 0.00292587, 0.000533698
0.725, 0.00123006, 0.000192248
0.7, 0.00105697, 0.000397938
0.675, 0.0020861, 0.00091393
0.65, 0.0295652, 0.0190144
0.625, 0.0466518, 0.0362044
0.6, 0.0466518, 0.0362044
0.575, 0.111066, 0.0979929
0.55, 0.111066, 0.0979928
0.525, 0.218972, 0.210179
0.5, 0.218972, 0.210179
0.475, 0.234294, 0.227128
0.45, 0.234294, 0.227128
0.425, 0.234294, 0.227128
0.4, 0.352341, 0.351708
0.375, 0.357412, 0.358257
0.35, 0.557246, 0.579254
0.325, 0.557246, 0.579254
0.3, 0.557246, 0.579254
0.275, 0.649786, 0.675447
0.25, 0.649786, 0.675447
0.225, 0.863058, 0.863066
0.2, 0.969663, 0.969673
0.175, 0.969664, 0.969673
0.15, 0.969664, 0.969673
0.125, 0.969663, 0.969673
0.1, 0.969663, 0.969672
0.075, 0.969664, 0.969673
0.05, 0.969663, 0.969673
0.025, 0.999989, 1
0, 0.999989, 1
1, 0.00954503, 0.000342555
0.975, 0.00954503, 0.000342554
0.95, 0.00624406, 0.00133969
0.925, 0.00640398, 0.00315903
0.9, 0.00559831, 0.00262821
0.875, 0.00559831, 0.00262821
0.85, 0.00775921, 0.00273659
0.825, 0.00775915, 0.00273657
0.8, 0.00775921, 0.00273658
0.775, 0.00775921, 0.00273659
0.75, 0.00775921, 0.0027366
0.725, 0.00749081, 0.00299275
0.7, 0.00749087, 0.00299276
0.675, 0.00749087, 0.00299276
0.65, 0.0160144, 0.00600162
0.625, 0.026247, 0.0159494
0.6, 0.0388671, 0.0210512
0.575, 0.0209427, 0.0123088
0.55, 0.0639089, 0.0432592
0.525, 0.130157, 0.104472
0.5, 0.130157, 0.104472
0.475, 0.130157, 0.104471
0.45, 0.130157, 0.104471
0.425, 0.169827, 0.134688
0.4, 0.214779, 0.169325
0.375, 0.214779, 0.169325
0.35, 0.406512, 0.395507
0.325, 0.406512, 0.395508
0.3, 0.583423, 0.573602
0.275, 0.583049, 0.574949
0.25, 0.767101, 0.756703
0.225, 0.856002, 0.856012
0.2, 0.952417, 0.952427
0.175, 0.952417, 0.952427
0.15, 0.952417, 0.952427
0.125, 0.952417, 0.952427
0.1, 0.952417, 0.952427
0.075, 0.999989, 1
0.05, 0.999989, 1
0.025, 0.999989, 1
0, 0.999989, 1
1, 0.0116499, 0.00595007
0.975, 0.0116499, 0.00595005
0.95, 0.0116499, 0.00595006
0.925, 0.0116499, 0.00595007
0.9, 0.0116499, 0.00595007
0.875, 0.00848085, 0.00597977
0.85, 0.00848085, 0.00597976
0.825, 0.00848085, 0.00597977
0.8, 0.00848091, 0.00597976
0.775, 0.0176233, 0.00809257
0.75, 0.00559896, 0.00694014
0.725, 0.00559896, 0.00694014
0.7, 0.00559896, 0.00694013
0.675, 0.00559896, 0.00694012
0.65, 0.00559896, 0.00694013
0.625, 0.0157009, 0.0137837
0.6, 0.0157009, 0.0137837
0.575, 0.204576, 0.161278
0.55, 0.283365, 0.219499
0.525, 0.283365, 0.219499
0.5, 0.283365, 0.219499
0.475, 0.336994, 0.288543
0.45, 0.336994, 0.288543
0.425, 0.336994, 0.288543
0.4, 0.411044, 0.362987
0.375, 0.597807, 0.503483
0.35, 0.712194, 0.618671
0.325, 0.712194, 0.618671
0.3, 0.724515, 0.72084
0.275, 0.724515, 0.72084
0.25, 0.758897, 0.755047
0.225, 0.763246, 0.759374
0.2, 0.763246, 0.759373
0.175, 0.802514, 0.798442
0.15, 0.802514, 0.798442
0.125, 0.860014, 0.85565
0.1, 0.953816, 0.948978
0.075, 0.953816, 0.948978
0.05, 0.977617, 0.977627
0.025, 0.999176, 0.999184
0, 0.999991, 1
1, 0.00242257, 0.000296523
0.975, 0.00242257, 0.000296522
0.95, 0.00242257, 0.000296524
0.925, 0.00242257, 0.000296524
0.9, 0.00242257, 0.000296525
0.875, 0.00242257, 0.000296522
0.85, 0.00242257, 0.000296522
0.825, 0.00242257, 0.000296523
0.8, 0.00507486, 0.000658086
0.775, 0.00507486, 0.000658084
0.75, 0.0010637, 0.000499561
0.725, 0.0010637, 0.000499564
0.7, 0.00088793, 0.000761703
0.675, 0.00088793, 0.000761702
0.65, 0.00915933, 0.00265287
0.625, 0.0223229, 0.00561549
0.6, 0.0223229, 0.00561549
0.575, 0.0124876, 0.00577004
0.55, 0.0163639, 0.00824205
0.525, 0.0202898, 0.00802106
0.5, 0.0202898, 0.00802105
0.475, 0.446888, 0.355584
0.45, 0.442022, 0.368715
0.425, 0.564378, 0.470714
0.4, 0.6109, 0.458999
0.375, 0.610899, 0.458998
0.35, 0.457009, 0.510655
0.325, 0.653488, 0.614881
0.3, 0.653488, 0.61488
0.275, 0.873118, 0.873125
0.25, 0.72836, 0.728366
0.225, 0.999992, 1
0.2, 0.999992, 1
0.175, 0.999991, 1
0.15, 0.99999, 1
0.125, 0.99999, 1
0.1, 0.999991, 1
0.075, 0.999991, 1
0.05, 0.999991, 1
0.025, 0.999991, 1
0, 0.999991, 1
1, 0.000427663, 0.000409146
0.975, 0.000427663, 0.000409143
0.95, 0.000427663, 0.000409143
0.925, 0.000513434, 0.000549175
0.9, 0.000513434, 0.000549175
0.875, 0.000479341, 0.000654397
0.85, 0.00397056, 0.00117005
0.825, 0.00832498, 0.0011397
0.8, 0.00850379, 0.000893022
0.775, 0.0106682, 0.00202789
0.75, 0.0100858, 0.00306397
0.725, 0.0100858, 0.00306398
0.7, 0.00206071, 0.00123135
0.675, 0.00264657, 0.00322811
0.65, 0.00264657, 0.00322811
0.625, 0.00693059, 0.00189007
0.6, 0.00253469, 0.00271362
0.575, 0.182554, 0.100093
0.55, 0.182554, 0.100093
0.525, 0.182554, 0.100093
0.5, 0.336772, 0.176369
0.475, 0.354821, 0.231191
0.45, 0.595222, 0.390673
0.425, 0.595222, 0.390673
0.4, 0.751929, 0.733217
0.375, 0.751929, 0.733217
0.35, 0.751929, 0.733217
0.325, 0.751929, 0.733217
0.3, 0.751929, 0.733217
0.275, 0.751929, 0.733217
0.25, 0.868794, 0.847176
0.225, 0.868794, 0.847176
0.2, 0.965683, 0.941653
0.175, 0.965683, 0.941653
0.15, 0.965683, 0.941653
0.125, 0.965683, 0.941653
0.1, 0.965683, 0.941653
0.075, 0.965683, 0.941653
0.05, 0.965683, 0.941653
0.025, 0.999194, 0.999205
0, 0.999988, 1
1, 0.000202537, 5.34423e-05
