0.55, 0.00517207, 0.00341042
0.525, 0.0154702, 0.00715637
0.5, 0.0597994, 0.0325609
0.475, 0.0839397, 0.0503436
0.45, 0.148233, 0.100215
0.425, 0.194111, 0.14782
0.4, 0.194111, 0.14782
0.375, 0.194111, 0.14782
0.35, 0.281643, 0.222557
0.325, 0.281643, 0.222557
0.3, 0.339726, 0.283051
0.275, 0.593676, 0.559566
0.25, 0.659564, 0.647447
0.225, 0.659564, 0.647447
0.2, 0.704439, 0.733593
0.175, 0.841007, 0.841017
0.15, 0.915568, 0.915581
0.125, 0.915568, 0.915581
0.1, 0.971077, 0.97109
0.075, 0.971076, 0.97109
0.05, 0.999987, 1
0.025, 0.999986, 1
0, 0.999986, 1
1, 0.000567794, 8.8969e-05
0.975, 0.000567794, 8.89694e-05
0.95, 0.000567794, 8.89691e-05
0.925, 0.00156862, 0.000276862
0.9, 0.00156862, 0.000276861
0.875, 0.00143003, 0.00025973
0.85, 0.00143003, 0.00025973
0.825, 0.00143003, 0.000259729
0.8, 0.00143003, 0.00025973
0.775, 0.00109446, 0.000258795
0.75, 0.00111711, 0.000601771
0.725, 0.00096029, 0.000754142
0.7, 0.00178647, 0.000736375
0.675, 0.00210422, 0.00200204
0.65, 0.00627685, 0.00468634
0.625, 0.00627685, 0.00468633
0.6, 0.0524801, 0.023724
0.575, 0.0218902, 0.00828209
0.55, 0.0218901, 0.00828207
0.525, 0.0218901, 0.00828208
0.5, 0.0427798, 0.0238281
0.475, 0.0427798, 0.0238281
0.45, 0.116327, 0.0733491
0.425, 0.234902, 0.185395
0.4, 0.234902, 0.185395
0.375, 0.176238, 0.149283
0.35, 0.434891, 0.362937
0.325, 0.385211, 0.336645
0.3, 0.539062, 0.476476
0.275, 0.633392, 0.55996
0.25, 0.733609, 0.64453
0.225, 0.836047, 0.73527
0.2, 0.883863, 0.824475
0.175, 0.917677, 0.915684
0.15, 0.917677, 0.915684
0.125, 0.917677, 0.915684
0.1, 0.917677, 0.915684
0.075, 0.917677, 0.915684
0.05, 0.962861, 0.962878
0.025, 0.997528, 0.997549
0, 0.999979, 1
1, 0.00132877, 0.000300935
0.975, 0.00132877, 0.000300935
0.95, 0.00132877, 0.000300935
0.925, 0.00132877, 0.000300935
0.9, 0.00132877, 0.000300936
0.875, 0.00132877, 0.000300933
0.85, 0.00140285, 0.000536421
0.825, 0.00140285, 0.00053642
0.8, 0.00140285, 0.00053642
0.775, 0.00199431, 0.000852903
0.75, 0.00199431, 0.000852903
0.725, 0.00182861, 0.000419835
0.7, 0.00422436, 0.000988057
0.675, 0.00220937, 0.000558217
0.65, 0.00220937, 0.000558217
0.625, 0.00622517, 0.00124142
0.6, 0.0192192, 0.00329399
0.575, 0.0181609, 0.00382423
0.55, 0.0439885, 0.0149814
0.525, 0.0484374, 0.0256371
0.5, 0.0467789, 0.0306551
0.475, 0.035399, 0.0261878
0.45, 0.158411, 0.102966
0.425, 0.158411, 0.102965
0.4, 0.268851, 0.185557
0.375, 0.268852, 0.185557
0.35, 0.47464, 0.40797
0.325, 0.47464, 0.40797
0.3, 0.526739, 0.48174
0.275, 0.609363, 0.564482
0.25, 0.609363, 0.564482
0.225, 0.609363, 0.564482
0.2, 0.899473, 0.899487
0.175, 0.899473, 0.899487
0.15, 0.899473, 0.899486
0.125, 0.97209, 0.972106
0.1, 0.972089, 0.972106
0.075, 0.972089, 0.972106
0.05, 0.972089, 0.972106
0.025, 0.999982, 1
0, 0.999982, 1
1, 1.97887e-05, 8.3806e-06
0.975, 1.97887e-05, 8.38069e-06
0.95, 0.00017184, 0.000100935
0.925, 0.00017184, 0.000100934
0.9, 0.000253916, 4.4492e-05
0.875, 0.000271976, 9.53366e-05
0.85, 0.000455737, 0.000146608
0.825, 1.9908e-05, 2.12808e-05
0.8, 1.9908e-05, 2.12808e-05
0.775, 0.000204921, 5.40881e-05
0.75, 0.000204921, 5.4088e-05
0.725, 0.000432253, 7.55365e-05
0.7, 0.000362635, 0.000102925
0.675, 0.00322706, 0.0012282
0.65, 0.0141949, 0.0117771
0.625, 0.0141949, 0.0117771
0.6, 0.0119693, 0.0123505
0.575, 0.0136687, 0.0153931
0.55, 0.0259258, 0.0209528
0.525, 0.0259258, 0.0209527
0.5, 0.0378745, 0.0282666
0.475, 0.0640328, 0.0284577
0.45, 0.0961546, 0.0958861
0.425, 0.0961547, 0.0958863
0.4, 0.143672, 0.131421
0.375, 0.164628, 0.148735
0.35, 0.164627, 0.148735
0.325, 0.195873, 0.179023
0.3, 0.268753, 0.256798
0.275, 0.453516, 0.427756
0.25, 0.453516, 0.427757
0.225, 0.560063, 0.572889
0.2, 0.71921, 0.737914
0.175, 0.790028, 0.810843
0.15, 0.790028, 0.810843
0.125, 0.790028, 0.810843
0.1, 0.967315, 0.967328
0.075, 0.967315, 0.967329
0.05, 0.999985, 1
0.025, 0.999985, 1
0, 0.999986, 1
1, 3.15905e-06, 2.85916e-05
0.975, 3.15905e-06, 2.85918e-05
0.95, 3.15905e-06, 2.85916e-05
0.925, 3.15905e-06, 2.85917e-05
0.9, 3.15905e-06, 2.85916e-05
0.875, 1.78814e-05, 5.95628e-05
0.85, 6.36578e-05, 0.000178246
0.825, 3.24249e-05, 0.00011537
0.8, 0.000128925, 5.83219e-05
0.775, 0.000128925, 5.83223e-05
0.75, 3.60012e-05, 2.146e-05
0.725, 3.96371e-05, 2.77242e-05
0.7, 0.000110984, 0.000157313
0.675, 0.000315189, 0.000668078
0.65, 0.00250435, 0.0034681
0.625, 0.00286061, 0.00512909
0.6, 0.0135542, 0.0145434
0.575, 0.173335, 0.189147
0.55, 0.173335, 0.189148
0.525, 0.173335, 0.189147
0.5, 0.310923, 0.261871
0.475, 0.310923, 0.261871
0.45, 0.310923, 0.261871
0.425, 0.310924, 0.26187
0.4, 0.310923, 0.26187
0.375, 0.310923, 0.26187
0.35, 0.310857, 0.28565
0.325, 0.387354, 0.356989
0.3, 0.387353, 0.356989
0.275, 0.603027, 0.545281
0.25, 0.603027, 0.545281
0.225, 0.715454, 0.707742
0.2, 0.715454, 0.707743
0.175, 0.783402, 0.783424
0.15, 0.8501, 0.850112
0.125, 0.8501, 0.850111
0.1, 0.956348, 0.956363
0.075, 0.999981, 1
0.05, 0.999982, 1
0.025, 0.999981, 1
0, 0.999981, 1
1, 0.000301063, 5.28242e-06
0.975, 0.000301063, 5.28234e-06
0.95, 0.000181377, 1.00827e-05
0.925, 0.000181377, 1.00827e-05
0.9, 0.000181377, 1.00828e-05
0.875, 5.93066e-05, 1.2261e-05
0.85, 8.69632e-05, 1.19372e-05
0.825, 8.69632e-05, 1.19373e-05
0.8, 1.58548e-05, 1.58622e-05
0.775, 9.41753e-06, 2.57492e-05
0.75, 3.49283e-05, 4.6165e-05
0.725, 8.96454e-05, 5.0306e-05
0.7, 0.000100136, 6.97156e-05
0.675, 0.000575364, 0.000206591
0.65, 0.000783682, 0.000534421
0.625, 0.000436246, 0.00075406
0.6, 0.00814378, 0.00365997
0.575, 0.0109774, 0.00793456
0.55, 0.0145929, 0.0110802
0.525, 0.0117301, 0.0116429
0.5, 0.0130648, 0.0119577
0.475, 0.0226573, 0.0182743
0.45, 0.0401928, 0.0346542
0.425, 0.117509, 0.110688
0.4, 0.144609, 0.139063
0.375, 0.206589, 0.214399
0.35, 0.254794, 0.261334
0.325, 0.438708, 0.503381
0.3, 0.438708, 0.503381
0.275, 0.438707, 0.503381
0.25, 0.507287, 0.581414
0.225, 0.507288, 0.581414
0.2, 0.507287, 0.581414
0.175, 0.924771, 0.924784
0.15, 0.999985, 1
0.125, 0.999985, 1
0.1, 0.999984, 1
0.075, 0.999985, 1
0.05, 0.999984, 1
0.025, 0.999985, 1
0, 0.999984, 1
1, 3.62396e-05, 1.37348e-05
0.975, 3.62396e-05, 1.37347e-05
0.95, 3.62396e-05, 1.37348e-05
0.925, 3.62396e-05, 1.37348e-05
0.9, 3.62396e-05, 1.37348e-05
0.875, 3.62396e-05, 1.37348e-05
0.85, 3.62396e-05, 1.37349e-05
0.825, 3.3915e-05, 1.5131e-05
0.8, 4.91738e-05, 4.61291e-05
0.775, 2.70009e-05, 6.09394e-05
0.75, 4.51207e-05, 0.000105288
0.725, 0.000432909, 0.000397936
0.7, 6.49691e-06, 0.000102894
0.675, 0.00147319, 0.00149061
0.65, 0.00867891, 0.00664348
0.625, 0.0225161, 0.0122998
0.6, 0.0106083, 0.00993966
0.575, 0.0264118, 0.0200048
0.55, 0.0457028, 0.042457
0.525, 0.0457028, 0.042457
0.5, 0.0498322, 0.0399958
0.475, 0.0498322, 0.0399958
0.45, 0.0509622, 0.0433156
0.425, 0.164603, 0.124297
0.4, 0.205689, 0.17307
0.375, 0.419768, 0.401196
0.35, 0.506005, 0.492354
0.325, 0.609129, 0.592694
0.3, 0.718718, 0.699277
0.275, 0.718718, 0.699277
0.25, 0.966577, 0.93895
0.225, 0.966577, 0.93895
0.2, 0.966577, 0.93895
0.175, 0.966576, 0.93895
0.15, 0.966578, 0.93895
0.125, 0.966577, 0.93895
0.1, 0.994218, 0.994232
0.075, 0.994218, 0.994232
0.05, 0.994219, 0.994232
0.025, 0.994219, 0.994232
0, 0.999986, 1
1, 0.000346184, 4.0969e-05
0.975, 0.000346184, 4.09687e-05
0.95, 0.000113428, 5.29797e-05
0.925, 0.000111938, 4.95527e-05
0.9, 0.000111938, 4.95525e-05
0.875, 0.000111938, 4.95525e-05
0.85, 0.000111938, 4.95526e-05
0.825, 0.000111938, 4.95525e-05
0.8, 0.000169814, 8.31617e-05
0.775, 0.00076884, 0.000123118
0.75, 0.00134981, 0.000232744
0.725, 0.00153196, 0.000371808
0.7, 0.00153196, 0.000371807
0.675, 0.00346404, 0.00091485
0.65, 0.00346398, 0.000914849
0.625, 0.00121719, 0.00076432
0.6, 0.0196548, 0.00988831
0.575, 0.0305551, 0.0141193
0.55, 0.0376112, 0.0155517
0.525, 0.0361468, 0.0199829
0.5, 0.0423706, 0.0438472
0.475, 0.070433, 0.0690285
0.45, 0.0761579, 0.0736791
0.425, 0.115825, 0.0969425
0.4, 0.168083, 0.150671
0.375, 0.262756, 0.229769
0.35, 0.262756, 0.229769
0.325, 0.262756, 0.229769
0.3, 0.262756, 0.22977
0.275, 0.310762, 0.269586
0.25, 0.310762, 0.269586
0.225, 0.367368, 0.333667
0.2, 0.453281, 0.428891
0.175, 0.550629, 0.544842
0.15, 0.595955, 0.589692
0.125, 0.85627, 0.857503
0.1, 0.977925, 0.977939
0.075, 0.977925, 0.977939
0.05, 0.977926, 0.977939
0.025, 0.999986, 1
0, 0.999985, 1
1, 0.000137746, 5.81393e-06
0.975, 0.000151157, 8.98566e-06
0.95, 0.000151157, 8.98563e-06
0.925, 0.000240326, 8.70524e-06
0.9, 0.0001477, 3.20829e-05
0.875, 0.0001477, 3.20823e-05
0.85, 0.0001477, 3.20827e-05
0.825, 0.0001477, 3.20828e-05
0.8, 0.000158966, 3.18623e-05
0.775, 0.000111401, 5.52525e-05
0.75, 0.000189424, 5.40956e-05
0.725, 0.000527263, 0.000138215
0.7, 0.000527263, 0.000138215
0.675, 0.00076586, 0.000216647
0.65, 0.000338793, 0.000120288
0.625, 0.00144273, 0.00015963
0.6, 0.0031653, 0.000977281
0.575, 0.00803155, 0.00451204
0.55, 0.00456244, 0.00269086
0.525, 0.0115501, 0.00768242
0.5, 0.125656, 0.125529
0.475, 0.140809, 0.127797
0.45, 0.286738, 0.301612
0.425, 0.744657, 0.74493
0.4, 0.744657, 0.744929
0.375, 0.744657, 0.74493
0.35, 0.744657, 0.74493
0.325, 0.744657, 0.74493
0.3, 0.744657, 0.74493
0.275, 0.744657, 0.74493
0.25, 0.744657, 0.74493
0.225, 0.8473, 0.847314
0.2, 0.8473, 0.847314
0.175, 0.8473, 0.847314
0.15, 0.920093, 0.920109
0.125, 0.992007, 0.992023
0.1, 0.992006, 0.992023
0.075, 0.992007, 0.992023
0.05, 0.992005, 0.992023
0.025, 0.992007, 0.992023
0, 0.999984, 1
1, 0.00149226, 6.05808e-06
0.975, 0.00149226, 6.05809e-06
0.95, 0.00149226, 6.0581e-06
0.925, 0.00149226, 6.05811e-06
0.9, 0.00126278, 6.06451e-06
0.875, 0.00268203, 2.8536e-05
0.85, 0.00268203, 2.8536e-05
0.825, 0.00268209, 2.85361e-05
0.8, 0.00268209, 2.8536e-05
0.775, 0.00268209, 2.85359e-05
0.75, 0.00290799, 0.000169206
0.725, 0.00269932, 0.000197149
0.7, 0.00251174, 0.000419792
0.675, 0.00251174, 0.000419793
0.65, 0.00397289, 0.000801615
0.625, 0.0012303, 0.00100286
0.6, 0.0012303, 0.00100286
0.575, 0.0013665, 0.00142739
0.55, 0.0106296, 0.00214345
0.525, 0.0106364, 0.00215738
0.5, 0.0196638, 0.00737859
0.475, 0.0201293, 0.00739923
0.45, 0.0341214, 0.0166024
0.425, 0.04101, 0.0265478
0.4, 0.0825276, 0.0627289
0.375, 0.0621516, 0.0427971
0.35, 0.0403707, 0.0283205
0.325, 0.149123, 0.132606
0.3, 0.276498, 0.262412
0.275, 0.378009, 0.358719
0.25, 0.378009, 0.358719
0.225, 0.446186, 0.445088
0.2, 0.555262, 0.558421
0.175, 0.567774, 0.599359
0.15, 0.743121, 0.759783
0.125, 0.867746, 0.867756
0.1, 0.913477, 0.913489
0.075, 0.999988, 1
0.05, 0.999987, 1
0.025, 0.999987, 1
0, 0.999987, 1
1, 6.22272e-05, 4.44799e-05
0.975, 6.22272e-05, 4.44799e-05
0.95, 5.38826e-05, 9.11016e-05
0.925, 5.38826e-05, 9.11014e-05
0.9, 5.38826e-05, 9.11015e-05
0.875, 5.38826e-05, 9.11012e-05
0.85, 5.38826e-05, 9.11013e-05
0.825, 5.38826e-05, 9.11015e-05
0.8, 5.38826e-05, 9.11014e-05
0.775, 5.38826e-05, 9.11014e-05
0.75, 5.38826e-05, 9.11015e-05
0.725, 0.000158489, 0.000152519
0.7, 0.000309289, 0.000409371
0.675, 0.00352913, 0.00235102
0.65, 0.00556147, 0.00348481
0.625, 0.010767, 0.00531195
0.6, 0.0163642, 0.0077455
0.575, 0.0499602, 0.0136331
0.55, 0.0498673, 0.0176103
0.525, 0.149411, 0.128347
0.5, 0.161008, 0.132578
0.475, 0.118186, 0.112075
0.45, 0.415876, 0.377239
0.425, 0.270529, 0.252159
0.4, 0.270529, 0.252159
0.375, 0.481606, 0.452694
0.35, 0.481606, 0.452694
0.325, 0.481606, 0.452694
0.3, 0.481606, 0.452694
0.275, 0.484258, 0.487444
0.25, 0.810004, 0.813003
0.225, 0.810004, 0.813003
0.2, 0.810004, 0.813003
0.175, 0.810004, 0.813003
0.15, 0.959639, 0.95965
0.125, 0.959639, 0.95965
0.1, 0.959639, 0.95965
0.075, 0.959638, 0.95965
0.05, 0.984098, 0.984114
0.025, 0.999984, 1
0, 0.999984, 1
1, 0.000160158, 6.94641e-06
0.975, 0.000260353, 1.00423e-05
0.95, 0.000260353, 1.00424e-05
0.925, 0.000210822, 1.88058e-05
0.9, 0.000210822, 1.88058e-05
0.875, 0.000285745, 2.50064e-05
0.85, 0.000127614, 3.50723e-05
0.825, 9.68575e-05, 3.15797e-05
0.8, 9.68575e-05, 3.15796e-05
0.775, 0.000409842, 0.000178641
0.75, 0.000409842, 0.000178641
0.725, 7.12872e-05, 0.000153304
0.7, 0.00152892, 0.000549109
0.675, 0.00152892, 0.00054911
0.65, 0.0014171, 0.00082255
0.625, 0.00404459, 0.00609512
0.6, 0.0246304, 0.0257779
0.575, 0.0246305, 0.0257778
0.55, 0.0237176, 0.0307657
0.525, 0.0309585, 0.0397756
0.5, 0.092716, 0.106778
0.475, 0.154543, 0.183901
0.45, 0.154543, 0.183901
0.425, 0.247477, 0.260069
0.4, 0.247477, 0.260069
0.375, 0.247477, 0.260069
0.35, 0.312555, 0.315936
0.325, 0.660662, 0.660671
0.3, 0.660661, 0.660671
0.275, 0.660661, 0.660671
0.25, 0.660662, 0.660671
0.225, 0.746063, 0.746074
0.2, 0.746063, 0.746074
0.175, 0.879011, 0.879023
0.15, 0.962162, 0.962177
0.125, 0.962162, 0.962177
0.1, 0.962162, 0.962177
0.075, 0.999984, 1
0.05, 0.999984, 1
0.025, 0.999983, 1
0, 0.999983, 1
1, 0.000312209, 9.13659e-06
0.975, 0.000312209, 9.13664e-06
0.95, 0.000312209, 9.13666e-06
0.925, 0.000312209, 9.13656e-06
0.9, 0.000312209, 9.13666e-06
0.875, 0.000312209, 9.13668e-06
0.85, 0.000312209, 9.1366e-06
0.825, 0.000312209, 9.13662e-06
0.8, 0.000202477, 1.23201e-05
0.775, 0.000200927, 2.58419e-05
0.75, 0.00025773, 5.20567e-05
0.725, 0.00053674, 6.95741e-05
0.7, 0.000275612, 0.000122633
0.675, 0.000565886, 0.000145758
0.65, 0.000379503, 0.000191441
0.625, 0.000746608, 0.00027188
0.6, 0.000711739, 0.000263471
0.575, 0.00174534, 0.000872384
0.55, 0.000902057, 0.000907719
0.525, 0.00100893, 0.00128676
0.5, 0.00100893, 0.00128676
0.475, 0.00593489, 0.00555955
0.45, 0.00634998, 0.00759385
0.425, 0.0307509, 0.0270208
0.4, 0.0410934, 0.0382354
0.375, 0.0707139, 0.0724761
0.35, 0.170372, 0.154161
0.325, 0.244975, 0.261116
0.3, 0.25817, 0.286814
0.275, 0.519697, 0.589446
0.25, 0.519697, 0.589446
0.225, 0.594202, 0.673951
0.2, 0.794835, 0.714666
0.175, 0.919153, 0.919167
0.15, 0.999985, 1
0.125, 0.999984, 1
0.1, 0.999985, 1
0.075, 0.999984, 1
0.05, 0.999984, 1
0.025, 0.999984, 1
0, 0.999984, 1
1, 6.25253e-05, 7.00966e-07
0.975, 6.25253e-05, 7.00974e-07
0.95, 4.66108e-05, 2.16881e-06
0.925, 0.0012694, 2.78605e-05
0.9, 0.000919998, 5.49968e-05
0.875, 0.000919998, 5.49965e-05
0.85, 0.000919998, 5.49963e-05
0.825, 0.000957668, 2.17792e-05
0.8, 0.000886261, 1.88899e-05
0.775, 0.000886261, 1.88899e-05
0.75, 0.000262082, 0.000108887
0.725, 0.000899613, 0.000141772
0.7, 8.82745e-05, 5.64248e-05
0.675, 7.26581e-05, 8.62151e-05
0.65, 0.000577748, 0.000208565
0.625, 0.00151104, 0.00120591
0.6, 0.00478995, 0.00390729
0.575, 0.0401472, 0.0388732
0.55, 0.050554, 0.0510059
0.525, 0.129793, 0.116196
0.5, 0.190273, 0.206179
0.475, 0.190273, 0.206179
0.45, 0.225256, 0.215516
0.425, 0.225255, 0.215516
0.4, 0.279888, 0.273279
0.375, 0.33686, 0.339682
0.35, 0.33686, 0.339683
0.325, 0.526303, 0.533789
0.3, 0.611508, 0.666451
0.275, 0.611508, 0.666451
0.25, 0.611508, 0.666451
0.225, 0.611508, 0.666451
0.2, 0.831982, 0.83199
0.175, 0.912973, 0.912984
0.15, 0.999985, 1
0.125, 0.999984, 1
0.1, 0.999984, 1
0.075, 0.999984, 1
0.05, 0.999984, 1
0.025, 0.999984, 1
0, 0.999984, 1
1, 8.82149e-06, 3.41457e-07
0.975, 8.82149e-06, 3.41479e-07
0.95, 8.28505e-06, 3.85029e-07
0.925, 8.28505e-06, 3.85032e-07
0.9, 8.28505e-06, 3.85032e-07
0.875, 8.28505e-06, 3.85031e-07
0.85, 4.58956e-06, 1.25941e-06
0.825, 4.58956e-06, 1.2594e-06
0.8, 2.6226e-06, 4.0815e-07
0.775, 0.000177205, 7.66541e-06
0.75, 4.8399e-05, 8.8905e-06
0.725, 8.40425e-06, 1.59972e-05
0.7, 3.33786e-05, 2.58239e-05
0.675, 0.00379002, 0.00416129
0.65, 0.0067538, 0.00619368
0.625, 0.00324285, 0.00402261
0.6, 0.0153012, 0.00950049
0.575, 0.0927773, 0.104227
0.55, 0.218996, 0.220247
0.525, 0.312345, 0.302691
0.5, 0.404463, 0.407018
0.475, 0.404463, 0.407018
0.45, 0.404463, 0.407018
0.425, 0.523604, 0.523614
0.4, 0.664055, 0.664066
0.375, 0.907701, 0.907718
0.35, 0.907701, 0.907718
0.325, 0.907701, 0.907718
0.3, 0.907701, 0.907718
0.275, 0.907701, 0.907718
0.25, 0.907701, 0.907718
0.225, 0.907701, 0.907718
0.2, 0.907701, 0.907718
0.175, 0.99998, 1
0.15, 0.99998, 1
0.125, 0.99998, 1
0.1, 0.999981, 1
0.075, 0.99998, 1
0.05, 0.999979, 1
0.025, 0.99998, 1
0, 0.99998, 1
1, 2.54512e-05, 1.97521e-05
0.975, 2.54512e-05, 1.97522e-05
0.95, 2.54512e-05, 1.97522e-05
0.925, 2.54512e-05, 1.97521e-05
0.9, 2.54512e-05, 1.97522e-05
0.875, 2.54512e-05, 1.97522e-05
0.85, 2.54512e-05, 1.97522e-05
0.825, 2.09212e-05, 2.44131e-05
0.8, 0.000106514, 3.70487e-05
0.775, 0.000106514, 3.70487e-05
0.75, 0.000106514, 3.70488e-05
0.725, 0.000106514, 3.70487e-05
0.7, 5.28693e-05, 4.98445e-05
0.675, 1.86563e-05, 0.0001118
0.65, 0.00404012, 0.00232894
0.625, 0.00309163, 0.00210691
0.6, 0.00342524, 0.00213661
0.575, 0.00506216, 0.00304013
0.55, 0.00587875, 0.00218831
0.525, 0.0133127, 0.0178548
0.5, 0.0183548, 0.0222065
0.475, 0.0347902, 0.0389526
0.45, 0.044501, 0.0504433
0.425, 0.0608157, 0.06549
0.4, 0.214405, 0.225746
0.375, 0.265584, 0.279973
0.35, 0.369742, 0.386515
0.325, 0.511067, 0.478308
0.3, 0.651758, 0.647323
0.275, 0.651758, 0.647323
0.25, 0.751894, 0.746778
0.225, 0.751893, 0.746778
0.2, 0.858116, 0.858125
0.175, 0.858116, 0.858125
0.15, 0.934926, 0.934936
0.125, 0.999989, 1
0.1, 0.999989, 1
0.075, 0.999988, 1
0.05, 0.999988, 1
0.025, 0.999988, 1
0, 0.999988, 1
1, 0.000112295, 8.50371e-05
0.975, 0.000112295, 8.50367e-05
0.95, 0.000290453, 2.62096e-05
0.925, 0.000372171, 4.63534e-05
0.9, 0.000372171, 4.63536e-05
0.875, 0.000362992, 6.22556e-05
0.85, 0.000164986, 8.80994e-05
0.825, 0.000377834, 0.000174521
0.8, 0.000377834, 0.00017452
0.775, 0.000424504, 0.00015834
0.75, 0.000688732, 0.000282222
0.725, 0.00119418, 0.000399036
0.7, 0.00110584, 0.000434229
0.675, 0.00160998, 0.000665507
0.65, 0.00322038, 0.00155574
0.625, 0.00594574, 0.00155913
0.6, 0.00730938, 0.00471306
0.575, 0.00929117, 0.00506391
0.55, 0.00878847, 0.00430809
0.525, 0.00815344, 0.00510485
0.5, 0.00770116, 0.00624256
0.475, 0.224129, 0.206643
0.45, 0.224129, 0.206643
0.425, 0.372663, 0.329613
0.4, 0.732848, 0.628413
0.375, 0.732849, 0.628412
0.35, 0.732848, 0.628412
0.325, 0.732848, 0.628412
0.3, 0.732849, 0.628413
0.275, 0.737373, 0.742741
0.25, 0.850796, 0.850807
0.225, 0.850796, 0.850808
0.2, 0.850796, 0.850807
0.175, 0.84888, 0.848889
0.15, 0.927129, 0.927142
0.125, 0.999984, 1
0.1, 0.999984, 1
0.075, 0.999985, 1
0.05, 0.999984, 1
0.025, 0.999984, 1
0, 0.999984, 1
1, 1.49012e-06, 3.30335e-06
0.975, 1.49012e-06, 3.30359e-06
0.95, 1.49012e-06, 3.30352e-06
0.925, 1.49012e-06, 3.30351e-06
0.9, 1.49012e-06, 3.3034e-06
0.875, 8.40425e-06, 5.92164e-06
0.85, 6.10352e-05, 1.89945e-05
0.825, 3.20673e-05, 1.96673e-05
0.8, 0.000429988, 7.57907e-05
0.775, 0.00052923, 2.19026e-05
0.75, 0.000106394, 7.97363e-06
0.725, 1.19209e-05, 0.000201752
0.7, 1.19209e-05, 0.000201752
0.675, 8.03471e-05, 0.000191968
0.65, 0.0011819, 0.000912331
0.625, 6.96778e-05, 0.000209394
0.6, 6.96778e-05, 0.000209393
0.575, 0.0973067, 0.0586862
0.55, 0.0973067, 0.0586862
0.525, 0.0973069, 0.0586863
0.5, 0.184037, 0.104909
0.475, 0.327802, 0.177753
0.45, 0.251945, 0.196411
0.425, 0.368725, 0.329078
0.4, 0.368724, 0.329077
0.375, 0.368725, 0.329077
0.35, 0.374576, 0.342426
0.325, 0.523852, 0.526986
0.3, 0.523853, 0.526986
0.275, 0.613895, 0.608881
0.25, 0.613895, 0.608881
0.225, 0.750159, 0.743399
0.2, 0.859279, 0.851535
0.175, 0.859278, 0.851536
0.15, 0.937327, 0.928881
0.125, 0.937326, 0.928881
0.1, 0.937326, 0.928882
0.075, 0.965927, 0.965796
0.05, 0.965927, 0.965796
0.025, 0.982926, 0.982795
0, 0.999982, 1
1, 0.00018996, 1.34801e-05
0.975, 0.00018996, 1.34801e-05
0.95, 0.00018996, 1.34801e-05
0.925, 0.00018996, 1.34801e-05
0.9, 0.00018996, 1.34801e-05
0.875, 0.000184119, 1.36486e-05
0.85, 0.000184119, 1.36486e-05
0.825, 0.000590503, 4.01108e-05
0.8, 0.000590503, 4.01107e-05
0.775, 0.000590503, 4.0111e-05
0.75, 0.000590503, 4.01108e-05
0.725, 0.000282824, 8.74224e-05
0.7, 0.00100344, 0.000343917
0.675, 0.000743628, 0.000923982
0.65, 0.0015794, 0.00163522
0.625, 0.00877345, 0.00317435
0.6, 0.0027597, 0.00210497
0.575, 0.0126718, 0.00866935
0.55, 0.0202807, 0.0131
0.525, 0.0108522, 0.0116173
0.5, 0.0227197, 0.0258298
0.475, 0.0227197, 0.0258298
0.45, 0.0736868, 0.0637824
0.425, 0.0744837, 0.0651303
0.4, 0.12436, 0.107538
0.375, 0.248169, 0.301786
0.35, 0.248169, 0.301786
0.325, 0.304929, 0.307794
0.3, 0.496651, 0.408855
0.275, 0.570857, 0.561078
0.25, 0.570857, 0.561079
0.225, 0.570857, 0.561078
0.2, 0.621736, 0.618594
0.175, 0.621735, 0.618595
0.15, 0.629655, 0.655634
0.125, 0.785377, 0.786324
0.1, 0.942716, 0.94273
0.075, 0.942717, 0.94273
0.05, 0.979353, 0.979367
0.025, 0.999986, 1
0, 0.999986, 1
1, 0.000123322, 4.6883e-05
0.975, 0.000458241, 2.94787e-05
0.95, 0.000117958, 7.87803e-05
0.925, 0.000117958, 7.87806e-05
0.9, 0.000117958, 7.87803e-05
0.875, 9.65595e-05, 9.35068e-05
0.85, 9.65595e-05, 9.35063e-05
0.825, 9.65595e-05, 9.35063e-05
0.8, 9.65595e-05, 9.35062e-05
0.775, 0.000286698, 0.000130884
0.75, 0.000968516, 0.000663033
0.725, 0.000968516, 0.000663032
0.7, 0.00208056, 0.000984811
0.675, 0.00169665, 0.000695488
0.65, 0.00222886, 0.00231339
0.625, 0.00286907, 0.0023413
0.6, 0.00374472, 0.00375855
0.575, 0.00994092, 0.012132
0.55, 0.0118622, 0.0174212
0.525, 0.0364946, 0.0519081
0.5, 0.0364947, 0.0519081
0.475, 0.0364946, 0.0519081
0.45, 0.0717393, 0.0820016
0.425, 0.0717393, 0.0820016
0.4, 0.132877, 0.155749
0.375, 0.132877, 0.155749
0.35, 0.332798, 0.381828
0.325, 0.332797, 0.381828
0.3, 0.421057, 0.454356
0.275, 0.517892, 0.5253
0.25, 0.517892, 0.5253
0.225, 0.672723, 0.672731
0.2, 0.75223, 0.75224
0.175, 0.915008, 0.915023
0.15, 0.999982, 1
0.125, 0.999982, 1
0.1, 0.999983, 1
0.075, 0.999983, 1
0.05, 0.999982, 1
0.025, 0.999982, 1
0, 0.999983, 1
1, 0.00373203, 1.22319e-05
0.975, 0.00184149, 4.66105e-05
0.95, 0.00184149, 4.66106e-05
0.925, 0.00344932, 6.25587e-05
0.9, 0.00344932, 6.25587e-05
