0.525, 0.0268772, 0.0187776
0.5, 0.0266298, 0.0213881
0.475, 0.10425, 0.0717822
0.45, 0.157964, 0.121417
0.425, 0.225647, 0.178673
0.4, 0.320405, 0.263319
0.375, 0.320405, 0.263319
0.35, 0.394136, 0.327957
0.325, 0.403678, 0.368481
0.3, 0.403677, 0.368481
0.275, 0.446072, 0.446208
0.25, 0.593873, 0.594251
0.225, 0.671398, 0.671407
0.2, 0.750091, 0.750102
0.175, 0.914072, 0.914086
0.15, 0.999984, 1
0.125, 0.999985, 1
0.1, 0.999984, 1
0.075, 0.999984, 1
0.05, 0.999984, 1
0.025, 0.999984, 1
0, 0.999984, 1
1, 0.00527239, 0.0020475
0.975, 0.00527233, 0.00204748
0.95, 0.00527239, 0.00204749
0.925, 0.00527239, 0.0020475
0.9, 0.00527239, 0.00204749
0.875, 0.00527239, 0.00204749
0.85, 0.00527239, 0.00204748
0.825, 0.00527239, 0.00204748
0.8, 0.00527239, 0.00204749
0.775, 0.00527239, 0.00204748
0.75, 0.0060451, 0.00257888
0.725, 0.0193696, 0.0122776
0.7, 0.0319681, 0.0150839
0.675, 0.0358629, 0.0394173
0.65, 0.0358629, 0.0394174
0.625, 0.0358629, 0.0394174
0.6, 0.0358629, 0.0394174
0.575, 0.0143774, 0.0249783
0.55, 0.0694504, 0.0718681
0.525, 0.103268, 0.0912279
0.5, 0.103268, 0.091228
0.475, 0.11909, 0.0930726
0.45, 0.141438, 0.120505
0.425, 0.141439, 0.120505
0.4, 0.178003, 0.158242
0.375, 0.178003, 0.158242
0.35, 0.224563, 0.235153
0.325, 0.235542, 0.266237
0.3, 0.409349, 0.372352
0.275, 0.56334, 0.509389
0.25, 0.56334, 0.509389
0.225, 0.634195, 0.599675
0.2, 0.713007, 0.667517
0.175, 0.789208, 0.734634
0.15, 0.789209, 0.734633
0.125, 0.895062, 0.895042
0.1, 0.910178, 0.910157
0.075, 0.946211, 0.946193
0.05, 0.977225, 0.977232
0.025, 0.999992, 1
0, 0.999992, 1
1, 0.00515854, 0.00232966
0.975, 0.0051586, 0.00232965
0.95, 0.00515854, 0.00232965
0.925, 0.00202, 0.00179374
0.9, 0.0048213, 0.00411043
0.875, 0.0048213, 0.00411041
0.85, 0.0048213, 0.00411043
0.825, 0.0048213, 0.00411044
0.8, 0.00369769, 0.00780557
0.775, 0.00369769, 0.00780559
0.75, 0.00369769, 0.00780564
0.725, 0.00436276, 0.00923299
0.7, 0.00436276, 0.009233
0.675, 0.00808436, 0.0109517
0.65, 0.00808436, 0.0109517
0.625, 0.00854707, 0.0160372
0.6, 0.00854707, 0.0160372
0.575, 0.0153981, 0.0156645
0.55, 0.0161954, 0.0120977
0.525, 0.0219, 0.0166214
0.5, 0.0722044, 0.0890069
0.475, 0.150085, 0.136016
0.45, 0.207717, 0.177089
0.425, 0.209671, 0.18051
0.4, 0.228811, 0.201825
0.375, 0.285014, 0.250703
0.35, 0.396337, 0.356917
0.325, 0.542655, 0.496168
0.3, 0.771217, 0.771223
0.275, 0.771217, 0.771224
0.25, 0.771217, 0.771223
0.225, 0.879947, 0.879955
0.2, 0.879947, 0.879955
0.175, 0.879947, 0.879955
0.15, 0.879947, 0.879955
0.125, 0.948656, 0.948668
0.1, 0.999987, 1
0.075, 0.999987, 1
0.05, 0.999988, 1
0.025, 0.999987, 1
0, 0.999988, 1
1, 0.000425935, 0.000372721
0.975, 0.000425935, 0.000372722
0.95, 0.000425935, 0.000372723
0.925, 0.000555098, 0.000725722
0.9, 0.000555098, 0.000725717
0.875, 0.000555098, 0.000725717
0.85, 0.00198543, 0.0012827
0.825, 0.00198543, 0.00128269
0.8, 0.00158596, 0.00152983
0.775, 0.000774205, 0.00166539
0.75, 0.000774205, 0.00166539
0.725, 0.00443542, 0.00313769
0.7, 0.014091, 0.00569975
0.675, 0.014091, 0.00569975
0.65, 0.017781, 0.00558246
0.625, 0.0113282, 0.00421684
0.6, 0.0125325, 0.00524512
0.575, 0.0518751, 0.0411964
0.55, 0.0772185, 0.0957508
0.525, 0.113679, 0.130216
0.5, 0.1348, 0.149838
0.475, 0.571126, 0.558756
0.45, 0.571126, 0.558756
0.425, 0.571126, 0.558756
0.4, 0.718473, 0.702913
0.375, 0.718474, 0.702913
0.35, 0.718474, 0.702913
0.325, 0.718474, 0.702913
0.3, 0.848033, 0.829666
0.275, 0.848033, 0.829666
0.25, 0.848033, 0.829665
0.225, 0.931422, 0.931424
0.2, 0.931423, 0.931424
0.175, 0.931422, 0.931425
0.15, 0.931422, 0.931424
0.125, 0.931423, 0.931423
0.1, 0.931422, 0.931423
0.075, 0.931422, 0.931423
0.05, 0.960553, 0.960562
0.025, 0.99999, 1
0, 0.99999, 1
1, 0.00665665, 0.00289999
0.975, 0.00665665, 0.0029
0.95, 0.00665659, 0.00289997
0.925, 0.00665665, 0.0029
0.9, 0.00665665, 0.00289999
0.875, 0.00665665, 0.00289999
0.85, 0.00665665, 0.00289999
0.825, 0.0103223, 0.00545158
0.8, 0.0103222, 0.00545157
0.775, 0.0103222, 0.00545158
0.75, 0.0103223, 0.00545157
0.725, 0.0103223, 0.00545157
0.7, 0.0120634, 0.00781423
0.675, 0.0120633, 0.00781421
0.65, 0.0120633, 0.00781422
0.625, 0.0120633, 0.00781422
0.6, 0.0120633, 0.00781422
0.575, 0.0260128, 0.0150227
0.55, 0.0424327, 0.025266
0.525, 0.0728564, 0.047005
0.5, 0.0908607, 0.0569227
0.475, 0.0908605, 0.0569229
0.45, 0.417306, 0.354969
0.425, 0.417306, 0.354969
0.4, 0.505915, 0.444834
0.375, 0.505915, 0.444834
0.35, 0.505915, 0.444834
0.325, 0.604231, 0.584668
0.3, 0.673225, 0.651651
0.275, 0.673225, 0.651651
0.25, 0.673225, 0.651651
0.225, 0.768268, 0.741312
0.2, 0.768268, 0.741312
0.175, 0.999988, 1
0.15, 0.999988, 1
0.125, 0.999988, 1
0.1, 0.999988, 1
0.075, 0.999988, 1
0.05, 0.999988, 1
0.025, 0.999988, 1
0, 0.999988, 1
1, 0.00207132, 0.000786852
0.975, 0.00207132, 0.000786844
0.95, 0.00207132, 0.000786848
0.925, 0.00207132, 0.000786844
0.9, 0.00207132, 0.000786837
0.875, 0.00207132, 0.000786838
0.85, 0.00339115, 0.00113743
0.825, 0.00542665, 0.00195284
0.8, 0.00574833, 0.00190745
0.775, 0.00574833, 0.00190745
0.75, 0.00574833, 0.00190745
0.725, 0.00574833, 0.00190744
0.7, 0.0430745, 0.0116955
0.675, 0.0212553, 0.0090787
0.65, 0.0320724, 0.012941
0.625, 0.0326701, 0.0132664
0.6, 0.0469254, 0.0294507
0.575, 0.0431389, 0.0279134
0.55, 0.0491195, 0.0360971
0.525, 0.0491196, 0.0360972
0.5, 0.0659904, 0.0485705
0.475, 0.0659909, 0.0485707
0.45, 0.120655, 0.0953758
0.425, 0.270651, 0.247559
0.4, 0.158627, 0.115492
0.375, 0.15669, 0.143224
0.35, 0.25601, 0.236307
0.325, 0.25601, 0.236307
0.3, 0.40294, 0.394994
0.275, 0.730872, 0.732319
0.25, 0.84453, 0.844539
0.225, 0.84453, 0.844539
0.2, 0.844529, 0.844539
0.175, 0.84453, 0.844539
0.15, 0.966483, 0.966494
0.125, 0.966482, 0.966494
0.1, 0.966482, 0.966494
0.075, 0.966483, 0.966494
0.05, 0.999987, 1
0.025, 0.999987, 1
0, 0.999987, 1
1, 0.0014618, 0.000648581
0.975, 0.0014618, 0.000648583
0.95, 0.0014618, 0.000648579
0.925, 0.00146174, 0.000648581
0.9, 0.0014618, 0.000648581
0.875, 0.0014618, 0.00064858
0.85, 0.0014618, 0.000648582
0.825, 0.00127137, 0.000796538
0.8, 4.55976e-05, 0.000943557
0.775, 4.55976e-05, 0.000943557
0.75, 0.000577092, 0.000764795
0.725, 0.000577152, 0.000764796
0.7, 0.0187669, 0.00922341
0.675, 0.0187669, 0.00922342
0.65, 0.0366504, 0.0223607
0.625, 0.0384289, 0.0227547
0.6, 0.053962, 0.0316752
0.575, 0.0794721, 0.0534782
0.55, 0.139142, 0.142001
0.525, 0.139142, 0.142001
0.5, 0.194418, 0.190365
0.475, 0.194418, 0.190365
0.45, 0.354447, 0.331972
0.425, 0.354447, 0.331972
0.4, 0.45142, 0.420013
0.375, 0.45142, 0.420013
0.35, 0.541201, 0.503549
0.325, 0.541202, 0.503548
0.3, 0.541202, 0.503549
0.275, 0.731559, 0.682611
0.25, 0.731559, 0.682611
0.225, 0.731559, 0.682611
0.2, 0.771825, 0.762132
0.175, 0.771824, 0.762132
0.15, 0.91116, 0.899718
0.125, 0.911161, 0.899718
0.1, 0.97135, 0.959154
0.075, 0.971351, 0.959154
0.05, 0.971351, 0.959154
0.025, 0.999989, 1
0, 0.999989, 1
1, 0.0046944, 0.00165251
0.975, 0.0046944, 0.00165251
0.95, 0.00384516, 0.00138856
0.925, 0.00384516, 0.00138856
0.9, 0.00384516, 0.00138856
0.875, 0.00384516, 0.00138856
0.85, 0.00701666, 0.00327569
0.825, 0.00701672, 0.0032757
0.8, 0.00701666, 0.00327569
0.775, 0.00801075, 0.00374227
0.75, 0.00988489, 0.00596755
0.725, 0.00988495, 0.00596755
0.7, 0.0159475, 0.00935431
0.675, 0.0179681, 0.0142393
0.65, 0.0252061, 0.0212217
0.625, 0.0252061, 0.0212217
0.6, 0.0481347, 0.048418
0.575, 0.0481347, 0.0484181
0.55, 0.0881913, 0.0764307
0.525, 0.0881912, 0.0764307
0.5, 0.0881913, 0.0764307
0.475, 0.0881913, 0.0764308
0.45, 0.0881913, 0.0764307
0.425, 0.105733, 0.0879889
0.4, 0.153654, 0.122509
0.375, 0.303572, 0.276392
0.35, 0.417427, 0.389757
0.325, 0.495129, 0.470063
0.3, 0.495129, 0.470064
0.275, 0.556008, 0.531989
0.25, 0.556007, 0.531988
0.225, 0.556007, 0.531988
0.2, 0.67505, 0.66438
0.175, 0.67505, 0.66438
0.15, 0.858164, 0.853678
0.125, 0.858164, 0.853677
0.1, 0.935252, 0.916337
0.075, 0.954171, 0.954175
0.05, 0.954171, 0.954175
0.025, 0.999241, 0.999246
0, 0.999995, 1
1, 0.00707525, 0.000768977
0.975, 0.00707531, 0.000768973
0.95, 0.00707531, 0.000768979
0.925, 0.00707525, 0.000768978
0.9, 0.00707531, 0.000768979
0.875, 0.00707531, 0.000768978
0.85, 0.00219458, 0.000929991
0.825, 0.00211853, 0.00186028
0.8, 0.00211853, 0.00186028
0.775, 0.00759393, 0.00344012
0.75, 0.00759393, 0.00344013
0.725, 0.0109625, 0.00486691
0.7, 0.0109625, 0.00486692
0.675, 0.0109625, 0.00486692
0.65, 0.016955, 0.0073342
0.625, 0.016955, 0.00733421
0.6, 0.0246922, 0.0146416
0.575, 0.0248939, 0.0143273
0.55, 0.0155522, 0.0175889
0.525, 0.0429591, 0.0339753
0.5, 0.203054, 0.120889
0.475, 0.205047, 0.154309
0.45, 0.205047, 0.15431
0.425, 0.205047, 0.154309
0.4, 0.205047, 0.15431
0.375, 0.235, 0.206687
0.35, 0.235, 0.206689
0.325, 0.546277, 0.538432
0.3, 0.657774, 0.641504
0.275, 0.657774, 0.641504
0.25, 0.657774, 0.641504
0.225, 0.657774, 0.641504
0.2, 0.657774, 0.641504
0.175, 0.778094, 0.758849
0.15, 0.778095, 0.758849
0.125, 0.874131, 0.861577
0.1, 0.949156, 0.949167
0.075, 0.988598, 0.988611
0.05, 0.988598, 0.988611
0.025, 0.988599, 0.988611
0, 0.999986, 1
1, 0.00365549, 0.00150294
0.975, 0.00365549, 0.00150295
0.95, 0.00365549, 0.00150295
0.925, 0.00365549, 0.00150295
0.9, 0.0044781, 0.00227113
0.875, 0.00442708, 0.00380668
0.85, 0.00442708, 0.00380668
0.825, 0.00442708, 0.00380667
0.8, 0.00442708, 0.00380667
0.775, 0.00442708, 0.00380667
0.75, 0.00442708, 0.00380668
0.725, 0.00442708, 0.00380668
0.7, 0.00442708, 0.00380668
0.675, 0.00442708, 0.00380667
0.65, 0.00442708, 0.00380668
0.625, 0.00588715, 0.00546474
0.6, 0.00588715, 0.00546473
0.575, 0.0604913, 0.0355152
0.55, 0.083689, 0.0617622
0.525, 0.170299, 0.153824
0.5, 0.170299, 0.153824
0.475, 0.170299, 0.153824
0.45, 0.281267, 0.275953
0.425, 0.281267, 0.275953
0.4, 0.363204, 0.348164
0.375, 0.363204, 0.348164
0.35, 0.363204, 0.348164
0.325, 0.363204, 0.348164
0.3, 0.384809, 0.362615
0.275, 0.384809, 0.362615
0.25, 0.617287, 0.581212
0.225, 0.746949, 0.748459
0.2, 0.916147, 0.916156
0.175, 0.916146, 0.916157
0.15, 0.916147, 0.916157
0.125, 0.916146, 0.916157
0.1, 0.916146, 0.916157
0.075, 0.976119, 0.976131
0.05, 0.976119, 0.976131
0.025, 0.999987, 1
0, 0.999988, 1
1, 0.00423968, 0.000212358
0.975, 0.00423968, 0.000212357
0.95, 0.00423968, 0.000212357
0.925, 0.00423968, 0.000212357
0.9, 0.00423968, 0.000212357
0.875, 0.00461441, 0.000350984
0.85, 0.00461441, 0.000350985
0.825, 0.00461441, 0.000350986
0.8, 0.00461435, 0.000350984
0.775, 0.00461441, 0.000350985
0.75, 0.00461441, 0.000350985
0.725, 0.00605679, 0.00143354
0.7, 0.00595862, 0.00211208
0.675, 0.012578, 0.00541209
0.65, 0.012578, 0.00541208
0.625, 0.0295303, 0.0249537
0.6, 0.0473389, 0.0345049
0.575, 0.155809, 0.131306
0.55, 0.374304, 0.291659
0.525, 0.374304, 0.291659
0.5, 0.224337, 0.172262
0.475, 0.566238, 0.497873
0.45, 0.732076, 0.644172
0.425, 0.732076, 0.644171
0.4, 0.732076, 0.644172
0.375, 0.828101, 0.826314
0.35, 0.8281, 0.826315
0.325, 0.828099, 0.826315
0.3, 0.828099, 0.826315
0.275, 0.8281, 0.826314
0.25, 0.828099, 0.826315
0.225, 0.932068, 0.932078
0.2, 0.932068, 0.932078
0.175, 0.932068, 0.932078
0.15, 0.932067, 0.932078
0.125, 0.932068, 0.932078
0.1, 0.988852, 0.988863
0.075, 0.988852, 0.988863
0.05, 0.988852, 0.988863
0.025, 0.988852, 0.988863
0, 0.999989, 1
1, 0.00193685, 0.000866217
0.975, 0.00193685, 0.00086622
0.95, 0.00193685, 0.000866217
0.925, 0.00193685, 0.000866217
0.9, 0.00193685, 0.000866218
0.875, 0.00403744, 0.00161323
0.85, 0.00293428, 0.00162944
0.825, 0.00925583, 0.00428459
0.8, 0.00925583, 0.00428458
0.775, 0.0179458, 0.0118815
0.75, 0.0179458, 0.0118816
0.725, 0.0179458, 0.0118815
0.7, 0.0208854, 0.0134538
0.675, 0.0149109, 0.0115306
0.65, 0.0341853, 0.0259899
0.625, 0.0341853, 0.0259899
0.6, 0.0341853, 0.0259899
0.575, 0.0341853, 0.0259899
0.55, 0.0585844, 0.0493922
0.525, 0.0573036, 0.0458759
0.5, 0.126735, 0.083096
0.475, 0.126734, 0.083096
0.45, 0.119634, 0.0929672
0.425, 0.118839, 0.093942
0.4, 0.340254, 0.346942
0.375, 0.340254, 0.346942
0.35, 0.59287, 0.593908
0.325, 0.59287, 0.593908
0.3, 0.752682, 0.752689
0.275, 0.752682, 0.752689
0.25, 0.752683, 0.75269
0.225, 0.848452, 0.84846
0.2, 0.848453, 0.84846
0.175, 0.936785, 0.936795
0.15, 0.936785, 0.936795
0.125, 0.936785, 0.936794
0.1, 0.936785, 0.936795
0.075, 0.936785, 0.936795
0.05, 0.999987, 1
0.025, 0.999987, 1
0, 0.999987, 1
1, 0.00479895, 0.00062743
0.975, 6.62208e-05, 0.000313533
0.95, 6.62208e-05, 0.000313535
0.925, 0.000511587, 0.000484754
0.9, 0.000511587, 0.000484772
0.875, 0.000511587, 0.000484791
0.85, 0.00160247, 0.00101686
0.825, 0.00392193, 0.0019151
0.8, 0.00277698, 0.00182464
0.775, 0.00465006, 0.00384879
0.75, 0.00465, 0.00384878
0.725, 0.0202985, 0.0150717
0.7, 0.0202985, 0.0150717
0.675, 0.0280704, 0.0228469
0.65, 0.0394472, 0.0313405
0.625, 0.0893213, 0.0608414
0.6, 0.0893214, 0.0608411
0.575, 0.12545, 0.0861568
0.55, 0.238811, 0.227635
0.525, 0.238811, 0.227635
0.5, 0.238811, 0.227635
0.475, 0.238811, 0.227635
0.45, 0.238811, 0.227635
0.425, 0.238811, 0.227635
0.4, 0.245711, 0.242805
0.375, 0.734079, 0.708687
0.35, 0.734079, 0.708687
0.325, 0.734079, 0.708687
0.3, 0.836125, 0.82961
0.275, 0.836125, 0.82961
0.25, 0.836125, 0.82961
0.225, 0.836125, 0.82961
0.2, 0.836125, 0.82961
0.175, 0.928025, 0.921072
0.15, 0.928025, 0.921072
0.125, 0.99999, 1
0.1, 0.999989, 1
0.075, 0.999989, 1
0.05, 0.999989, 1
0.025, 0.99999, 1
0, 0.99999, 1
1, 0.000826538, 0.000744922
0.975, 0.000312746, 0.000824036
0.95, 0.000312746, 0.000824039
0.925, 0.000312746, 0.000824045
0.9, 0.000312746, 0.000824042
0.875, 0.000312746, 0.000824043
0.85, 0.000312746, 0.000824044
0.825, 0.0012638, 0.00107585
0.8, 0.0012638, 0.00107586
0.775, 0.0012638, 0.00107586
0.75, 0.0012638, 0.00107585
0.725, 0.00360882, 0.00398575
0.7, 0.0176365, 0.00949246
0.675, 0.018482, 0.0122115
0.65, 0.019647, 0.0115365
0.625, 0.0764986, 0.0654633
0.6, 0.0521305, 0.0462348
0.575, 0.0807495, 0.0757372
0.55, 0.0807495, 0.0757373
0.525, 0.0807495, 0.0757371
0.5, 0.160746, 0.155715
0.475, 0.252694, 0.252695
0.45, 0.495064, 0.495068
0.425, 0.495065, 0.495068
0.4, 0.627165, 0.62717
0.375, 0.627165, 0.62717
0.35, 0.761531, 0.761538
0.325, 0.761532, 0.761538
0.3, 0.904255, 0.904263
0.275, 0.904255, 0.904263
0.25, 0.904256, 0.904263
0.225, 0.904256, 0.904264
0.2, 0.904255, 0.904264
0.175, 0.999991, 1
0.15, 0.999991, 1
0.125, 0.999991, 1
0.1, 0.999991, 1
0.075, 0.99999, 1
0.05, 0.99999, 1
0.025, 0.99999, 1
0, 0.999991, 1
1, 0.00070709, 0.000132818
0.975, 0.00070709, 0.00013281
0.95, 0.00070709, 0.000132811
0.925, 0.00070709, 0.000132821
0.9, 0.00070709, 0.000132811
0.875, 0.00070703, 0.000132793
0.85, 0.00100076, 0.000259456
0.825, 0.00100076, 0.000259453
0.8, 0.00282872, 0.00114638
0.775, 0.00282872, 0.00114638
0.75, 0.00211257, 0.000398512
0.725, 0.00434762, 0.00128216
0.7, 0.00434756, 0.00128216
0.675, 0.00434756, 0.00128216
0.65, 0.0100104, 0.00311358
0.625, 0.0138944, 0.00503696
0.6, 0.0190474, 0.00766721
0.575, 0.0570115, 0.0222893
0.55, 0.044579, 0.0270277
0.525, 0.0625389, 0.037182
0.5, 0.0857211, 0.0500273
0.475, 0.141195, 0.0980511
0.45, 0.319758, 0.217536
0.425, 0.319758, 0.217536
0.4, 0.463266, 0.339174
0.375, 0.463266, 0.339174
0.35, 0.50795, 0.49015
0.325, 0.50795, 0.49015
0.3, 0.50795, 0.49015
0.275, 0.671563, 0.58077
0.25, 0.671563, 0.58077
0.225, 0.778647, 0.75334
0.2, 0.753106, 0.720583
0.175, 0.790289, 0.759484
0.15, 0.790289, 0.759484
0.125, 0.818455, 0.81562
0.1, 0.910779, 0.910789
0.075, 0.974061, 0.974071
0.05, 0.999988, 1
0.025, 0.999988, 1
0, 0.999988, 1
1, 0.00669998, 0.00154368
0.975, 0.00669998, 0.00154368
0.95, 0.00670004, 0.00154369
0.925, 0.00669998, 0.00154368
0.9, 0.00669998, 0.00154369
0.875, 0.00669998, 0.00154368
0.85, 0.00670004, 0.00154369
0.825, 0.00845969, 0.00266306
0.8, 0.00845975, 0.00266305
0.775, 0.010851, 0.00372508
0.75, 0.010851, 0.00372509
0.725, 0.00820106, 0.00883232
0.7, 0.00651681, 0.00763357
0.675, 0.0118928, 0.0108404
0.65, 0.010053, 0.00566455
0.625, 0.010053, 0.00566456
0.6, 0.015063, 0.0122015
0.575, 0.0150631, 0.0122015
0.55, 0.034867, 0.0330573
0.525, 0.0475128, 0.0450231
0.5, 0.117251, 0.0889622
0.475, 0.117251, 0.0889621
0.45, 0.195591, 0.142927
0.425, 0.349987, 0.259586
0.4, 0.508963, 0.538306
0.375, 0.508963, 0.538306
0.35, 0.508963, 0.538307
0.325, 0.508963, 0.538306
0.3, 0.603718, 0.639717
0.275, 0.880668, 0.880676
0.25, 0.880667, 0.880676
0.225, 0.880668, 0.880676
0.2, 0.880668, 0.880676
0.175, 0.880668, 0.880676
0.15, 0.880668, 0.880676
0.125, 0.895449, 0.895456
0.1, 0.999991, 1
0.075, 0.99999, 1
0.05, 0.999991, 1
0.025, 0.99999, 1
0, 0.999991, 1
1, 0.00378287, 0.000534826
0.975, 0.00378287, 0.000534824
0.95, 0.00378287, 0.000534824
0.925, 0.00378287, 0.000534825
0.9, 0.00443578, 0.00088534
0.875, 0.00443578, 0.00088534
0.85, 0.00443578, 0.000885341
0.825, 0.00525761, 0.00126605
0.8, 0.00421387, 0.00106711
0.775, 0.00551635, 0.00181068
0.75, 0.0037263, 0.00182024
0.725, 0.00316656, 0.00190287
0.7, 0.00753284, 0.00461403
0.675, 0.0150569, 0.00745045
0.65, 0.0158291, 0.00517963
0.625, 0.019818, 0.00903744
0.6, 0.029394, 0.01685
0.575, 0.0199326, 0.0135351
0.55, 0.0456495, 0.0319136
0.525, 0.243284, 0.207935
0.5, 0.243284, 0.207936
0.475, 0.316597, 0.273422
0.45, 0.42196, 0.348128
0.425, 0.543844, 0.445952
0.4, 0.605157, 0.558364
0.375, 0.605157, 0.558365
0.35, 0.605158, 0.558365
0.325, 0.605157, 0.558366
0.3, 0.709599, 0.663576
0.275, 0.709599, 0.663577
0.25, 0.709599, 0.663577
0.225, 0.860436, 0.860446
0.2, 0.860436, 0.860446
0.175, 0.860436, 0.860447
0.15, 0.860436, 0.860445
0.125, 0.92312, 0.92313
0.1, 0.92312, 0.92313
0.075, 0.962373, 0.962384
0.05, 0.99999, 1
0.025, 0.999989, 1
0, 0.999989, 1
1, 0.00749308, 0.00182505
0.975, 0.00666457, 0.00261437
0.95, 0.00666457, 0.00261437
0.925, 0.00666457, 0.00261437
0.9, 0.00666457, 0.00261437
0.875, 0.00666457, 0.00261437
0.85, 0.00666457, 0.00261437
0.825, 0.00666457, 0.00261437
0.8, 0.0130833, 0.00546119
0.775, 0.0130833, 0.0054612
0.75, 0.0130833, 0.00546119
0.725, 0.0130834, 0.00546119
0.7, 0.0163331, 0.00853274
0.675, 0.0304261, 0.0129357
0.65, 0.0328339, 0.0210725
0.625, 0.0328339, 0.0210725
0.6, 0.0480355, 0.0226154
0.575, 0.0480355, 0.0226154
0.55, 0.0726532, 0.0316081
0.525, 0.0938852, 0.0431832
0.5, 0.0938852, 0.0431832
0.475, 0.135518, 0.0754247
0.45, 0.135518, 0.0754247
0.425, 0.127266, 0.0893653
0.4, 0.153498, 0.148193
0.375, 0.164864, 0.156528
0.35, 0.292513, 0.291776
0.325, 0.304636, 0.302763
0.3, 0.60134, 0.601489
0.275, 0.900906, 0.900915
0.25, 0.900906, 0.900915
0.225, 0.900907, 0.900915
0.2, 0.900906, 0.900915
0.175, 0.999872, 0.999883
0.15, 0.999872, 0.999883
0.125, 0.999872, 0.999882
0.1, 0.999871, 0.999883
0.075, 0.999872, 0.999882
0.05, 0.999871, 0.999883
0.025, 0.999871, 0.999883
0, 0.999989, 1
1, 0.00747299, 0.00193115
0.975, 0.0101725, 0.00295341
0.95, 0.0101726, 0.00295341
0.925, 0.0101725, 0.00295341
0.9, 0.0101725, 0.00295342
0.875, 0.0101725, 0.00295341
0.85, 0.0101726, 0.00295341
0.825, 0.0173074, 0.00678762
0.8, 0.0173075, 0.00678762
0.775, 0.0189663, 0.00934661
0.75, 0.0189662, 0.00934662
0.725, 0.0317854, 0.0148
0.7, 0.0317855, 0.0148
0.675, 0.0317854, 0.0148
0.65, 0.0404794, 0.0205384
0.625, 0.0555328, 0.036199
0.6, 0.0693468, 0.0524934
0.575, 0.0693468, 0.0524934
0.55, 0.0693468, 0.0524934
0.525, 0.0368002, 0.0264973
0.5, 0.0931178, 0.103164
0.475, 0.200835, 0.211377
0.45, 0.200835, 0.211377
0.425, 0.200834, 0.211377
0.4, 0.239503, 0.268197
0.375, 0.204843, 0.23262
0.35, 0.314647, 0.3526
0.325, 0.418449, 0.371646
0.3, 0.418449, 0.371646
0.275, 0.641039, 0.573404
0.25, 0.636672, 0.600389
0.225, 0.636671, 0.600389
0.2, 0.759202, 0.759208
0.175, 0.820123, 0.820131
0.15, 0.890983, 0.89099
0.125, 0.999989, 1
0.1, 0.999988, 1
0.075, 0.999988, 1
0.05, 0.999988, 1
0.025, 0.999989, 1
0, 0.999989, 1
1, 0.00217479, 0.000252168
0.975, 0.00217479, 0.000252167
0.95, 0.00217479, 0.000252168
0.925, 0.00217479, 0.000252167
0.9, 0.00110579, 0.000163831
0.875, 0.00110579, 0.000163831
0.85, 0.00110579, 0.000163831
0.825, 0.00110579, 0.000163831
0.8, 0.00129849, 0.00018997
0.775, 0.00282407, 0.000332288
0.75, 0.00282413, 0.000332288
0.725, 0.00204009, 0.000543358
0.7, 0.00707763, 0.00247688
0.675, 0.0167264, 0.00953981
0.65, 0.00434458, 0.00183359
0.625, 0.00434458, 0.00183358
0.6, 0.00436479, 0.00167763
0.575, 0.0839142, 0.0459858
0.55, 0.120728, 0.0747726
0.525, 0.120728, 0.0747726
0.5, 0.124597, 0.101866
0.475, 0.119206, 0.104875
0.45, 0.157749, 0.13966
0.425, 0.192161, 0.185705
0.4, 0.43464, 0.416021
0.375, 0.536875, 0.51345
0.35, 0.536875, 0.51345
0.325, 0.843549, 0.759459
0.3, 0.843549, 0.759459
0.275, 0.843549, 0.759459
0.25, 0.843549, 0.759459
0.225, 0.843549, 0.759459
0.2, 0.852563, 0.847534
0.175, 0.931279, 0.931289
0.15, 0.93128, 0.931289
0.125, 0.963974, 0.963983
0.1, 0.963975, 0.963984
0.075, 0.963975, 0.963984
0.05, 0.99422, 0.994229
0.025, 0.994221, 0.994229
0, 0.99999, 1
1, 0.00463706, 0.000995373
0.975, 0.00463706, 0.000995373
0.95, 0.004637, 0.000995374
0.925, 0.00767356, 0.00176757
0.9, 0.00309247, 0.00134314
0.875, 0.00309247, 0.00134314
0.85, 0.00309247, 0.00134314
0.825, 0.00309247, 0.00134314
0.8, 0.00309247, 0.00134314
0.775, 0.00309247, 0.00134314
0.75, 0.00563169, 0.00372356
0.725, 0.00677484, 0.00590935
0.7, 0.00677484, 0.00590934
0.675, 0.00677484, 0.00590935
0.65, 0.027946, 0.0135278
0.625, 0.0309394, 0.0245703
0.6, 0.0492741, 0.0346649
0.575, 0.0717834, 0.0554168
0.55, 0.075168, 0.0562324
0.525, 0.100676, 0.0764439
0.5, 0.125179, 0.102472
0.475, 0.12518, 0.102472
0.45, 0.125179, 0.102472
0.425, 0.125179, 0.102472
0.4, 0.125179, 0.102472
0.375, 0.0861418, 0.0755884
0.35, 0.265352, 0.193669
0.325, 0.265352, 0.193669
0.3, 0.336113, 0.303828
0.275, 0.470065, 0.423485
0.25, 0.477238, 0.463192
0.225, 0.477238, 0.463192
0.2, 0.555985, 0.519665
0.175, 0.919834, 0.89504
0.15, 0.919834, 0.89504
0.125, 0.919834, 0.895039
0.1, 0.972643, 0.972654
0.075, 0.972643, 0.972654
0.05, 0.996513, 0.996524
0.025, 0.996513, 0.996524
0, 0.999989, 1
1, 0.00439721, 0.00180913
0.975, 0.00439721, 0.00180911
