0.7, 0.470289, 0.47029
0.675, 0.470289, 0.47029
0.65, 0.699926, 0.699926
0.625, 0.699926, 0.699927
0.6, 0.699926, 0.699927
0.575, 0.699925, 0.699927
0.55, 0.699926, 0.699926
0.525, 0.738587, 0.738588
0.5, 0.999997, 1
0.475, 0.999997, 1
0.45, 0.999997, 1
0.425, 0.999997, 1
0.4, 0.999997, 1
0.375, 0.999997, 1
0.35, 0.999998, 1
0.325, 0.999997, 1
0.3, 0.999998, 1
0.275, 0.999997, 1
0.25, 0.999997, 1
0.225, 0.999997, 1
0.2, 0.999997, 1
0.175, 0.999997, 1
0.15, 0.999997, 1
0.125, 0.999997, 1
0.1, 0.999997, 1
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.252891, 0.188523
0.975, 0.252891, 0.188523
0.95, 0.252891, 0.188523
0.925, 0.252891, 0.188523
0.9, 0.252891, 0.188523
0.875, 0.252891, 0.188524
0.85, 0.252891, 0.188523
0.825, 0.252891, 0.188523
0.8, 0.252891, 0.188523
0.775, 0.252891, 0.188523
0.75, 0.252891, 0.188523
0.725, 0.252891, 0.188523
0.7, 0.252891, 0.188523
0.675, 0.252891, 0.188523
0.65, 0.294934, 0.23931
0.625, 0.294934, 0.23931
0.6, 0.348285, 0.345007
0.575, 0.268583, 0.264468
0.55, 0.353038, 0.352114
0.525, 0.353038, 0.352114
0.5, 0.353038, 0.352114
0.475, 0.403931, 0.402874
0.45, 0.534303, 0.531285
0.425, 0.534303, 0.531285
0.4, 0.604935, 0.602132
0.375, 0.753957, 0.750464
0.35, 0.753957, 0.750465
0.325, 0.753957, 0.750464
0.3, 0.753957, 0.750464
0.275, 0.753957, 0.750464
0.25, 0.864729, 0.860724
0.225, 0.864729, 0.860724
0.2, 0.960517, 0.96052
0.175, 0.960517, 0.96052
0.15, 0.960517, 0.960521
0.125, 0.960517, 0.960521
0.1, 0.960518, 0.96052
0.075, 0.999996, 1
0.05, 0.999996, 1
0.025, 0.999996, 1
0, 0.999996, 1
1, 0.41236, 0.410914
0.975, 0.41236, 0.410915
0.95, 0.41236, 0.410915
0.925, 0.41236, 0.410915
0.9, 0.41236, 0.410915
0.875, 0.41236, 0.410915
0.85, 0.41236, 0.410915
0.825, 0.41236, 0.410915
0.8, 0.41236, 0.410915
0.775, 0.41236, 0.410915
0.75, 0.41236, 0.410915
0.725, 0.41236, 0.410914
0.7, 0.41236, 0.410915
0.675, 0.41236, 0.410915
0.65, 0.41236, 0.410915
0.625, 0.399979, 0.399568
0.6, 0.399979, 0.399568
0.575, 0.399979, 0.399568
0.55, 0.399979, 0.399568
0.525, 0.399979, 0.399568
0.5, 0.399979, 0.399568
0.475, 0.689031, 0.688323
0.45, 0.689031, 0.688323
0.425, 0.689031, 0.688323
0.4, 0.689031, 0.688323
0.375, 0.848536, 0.847665
0.35, 0.848536, 0.847665
0.325, 0.848536, 0.847665
0.3, 0.848536, 0.847665
0.275, 0.954727, 0.946516
0.25, 0.954727, 0.946517
0.225, 0.954727, 0.946517
0.2, 0.954727, 0.946517
0.175, 0.954727, 0.946517
0.15, 0.954727, 0.946517
0.125, 0.954727, 0.946517
0.1, 0.954727, 0.946517
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.233836, 0.202301
0.975, 0.233836, 0.202301
0.95, 0.233836, 0.202301
0.925, 0.233836, 0.202301
0.9, 0.233836, 0.202301
0.875, 0.233836, 0.202301
0.85, 0.183461, 0.15872
0.825, 0.18346, 0.158719
0.8, 0.183461, 0.15872
0.775, 0.183461, 0.15872
0.75, 0.183461, 0.15872
0.725, 0.183461, 0.15872
0.7, 0.228844, 0.197983
0.675, 0.228844, 0.197982
0.65, 0.34518, 0.298629
0.625, 0.34518, 0.298629
0.6, 0.505263, 0.437124
0.575, 0.505263, 0.437124
0.55, 0.546113, 0.468433
0.525, 0.546113, 0.468433
0.5, 0.546113, 0.468432
0.475, 0.619761, 0.614471
0.45, 0.801991, 0.801992
0.425, 0.801991, 0.801992
0.4, 0.801991, 0.801991
0.375, 0.801991, 0.801992
0.35, 0.801991, 0.801991
0.325, 0.801991, 0.801992
0.3, 0.801991, 0.801992
0.275, 0.801991, 0.801992
0.25, 0.801991, 0.801992
0.225, 0.906932, 0.906934
0.2, 0.906932, 0.906934
0.175, 0.999998, 1
0.15, 0.999998, 1
0.125, 0.999998, 1
0.1, 0.999998, 1
0.075, 0.999998, 1
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.0589396, 0.068702
0.975, 0.0589396, 0.0687021
0.95, 0.0589396, 0.0687021
0.925, 0.0589396, 0.068702
0.9, 0.0589395, 0.0687021
0.875, 0.0589396, 0.0687021
0.85, 0.0853829, 0.119969
0.825, 0.0853829, 0.119969
0.8, 0.0853829, 0.119969
0.775, 0.0853829, 0.119969
0.75, 0.0853829, 0.119969
0.725, 0.0853829, 0.119969
0.7, 0.11437, 0.159816
0.675, 0.11437, 0.159816
0.65, 0.313489, 0.305857
0.625, 0.372871, 0.448807
0.6, 0.372871, 0.448807
0.575, 0.372871, 0.448807
0.55, 0.372871, 0.448807
0.525, 0.372871, 0.448807
0.5, 0.384555, 0.395614
0.475, 0.384555, 0.395614
0.45, 0.384555, 0.395614
0.425, 0.503815, 0.508778
0.4, 0.503815, 0.508778
0.375, 0.761279, 0.729328
0.35, 0.761279, 0.729328
0.325, 0.761279, 0.729328
0.3, 0.872645, 0.86049
0.275, 0.872645, 0.86049
0.25, 0.872645, 0.86049
0.225, 0.872645, 0.86049
0.2, 0.872645, 0.86049
0.175, 0.872645, 0.86049
0.15, 0.872645, 0.86049
0.125, 0.872645, 0.86049
0.1, 0.937402, 0.937405
0.075, 0.937402, 0.937405
0.05, 0.999996, 1
0.025, 0.999997, 1
0, 0.999996, 1
1, 0.287147, 0.226364
0.975, 0.287147, 0.226364
0.95, 0.287147, 0.226364
0.925, 0.287147, 0.226364
0.9, 0.287147, 0.226363
0.875, 0.287147, 0.226363
0.85, 0.287147, 0.226364
0.825, 0.287147, 0.226364
0.8, 0.287147, 0.226363
0.775, 0.287147, 0.226364
0.75, 0.287147, 0.226363
0.725, 0.287147, 0.226363
0.7, 0.287147, 0.226364
0.675, 0.287147, 0.226364
0.65, 0.287147, 0.226364
0.625, 0.287147, 0.226363
0.6, 0.287147, 0.226364
0.575, 0.570288, 0.469175
0.55, 0.570288, 0.469175
0.525, 0.570288, 0.469175
0.5, 0.570288, 0.469175
0.475, 0.570288, 0.469176
0.45, 0.570288, 0.469175
0.425, 0.731169, 0.596532
0.4, 0.731169, 0.596532
0.375, 0.731169, 0.596532
0.35, 0.731169, 0.596532
0.325, 0.731169, 0.596532
0.3, 0.731169, 0.596532
0.275, 0.731169, 0.596532
0.25, 0.786076, 0.747941
0.225, 0.896085, 0.852613
0.2, 0.896085, 0.852613
0.175, 0.939559, 0.939561
0.15, 0.939559, 0.93956
0.125, 0.939559, 0.939561
0.1, 0.999998, 1
0.075, 0.999998, 1
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.120935, 0.132986
0.975, 0.120934, 0.132986
0.95, 0.120934, 0.132985
0.925, 0.180108, 0.133095
0.9, 0.180108, 0.133095
0.875, 0.180108, 0.133095
0.85, 0.178483, 0.141546
0.825, 0.131077, 0.107426
0.8, 0.131077, 0.107426
0.775, 0.136399, 0.12455
0.75, 0.148523, 0.160254
0.725, 0.148523, 0.160254
0.7, 0.148523, 0.160254
0.675, 0.148523, 0.160254
0.65, 0.214434, 0.23924
0.625, 0.214434, 0.23924
0.6, 0.301609, 0.318148
0.575, 0.446547, 0.446547
0.55, 0.446547, 0.446548
0.525, 0.446547, 0.446547
0.5, 0.812357, 0.81236
0.475, 0.812358, 0.812359
0.45, 0.812358, 0.812359
0.425, 0.812358, 0.81236
0.4, 0.812358, 0.812359
0.375, 0.999998, 1
0.35, 0.999998, 1
0.325, 0.999998, 1
0.3, 0.999998, 1
0.275, 0.999998, 1
0.25, 0.999998, 1
0.225, 0.999998, 1
0.2, 0.999997, 1
0.175, 0.999998, 1
0.15, 0.999998, 1
0.125, 0.999998, 1
0.1, 0.999998, 1
0.075, 0.999998, 1
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.248337, 0.115327
0.975, 0.248337, 0.115327
0.95, 0.248337, 0.115327
0.925, 0.248337, 0.115327
0.9, 0.248337, 0.115327
0.875, 0.248337, 0.115327
0.85, 0.248337, 0.115327
0.825, 0.248337, 0.115327
0.8, 0.248337, 0.115327
0.775, 0.248337, 0.115327
0.75, 0.248337, 0.115327
0.725, 0.248337, 0.115327
0.7, 0.248337, 0.115327
0.675, 0.277814, 0.19589
0.65, 0.277814, 0.19589
0.625, 0.277814, 0.19589
0.6, 0.277814, 0.19589
0.575, 0.277814, 0.19589
0.55, 0.277814, 0.19589
0.525, 0.675932, 0.603429
0.5, 0.675932, 0.603429
0.475, 0.675932, 0.60343
0.45, 0.675932, 0.60343
0.425, 0.742556, 0.768787
0.4, 0.742556, 0.768787
0.375, 0.742557, 0.768787
0.35, 0.742557, 0.768787
0.325, 0.742557, 0.768787
0.3, 0.742556, 0.768787
0.275, 0.742557, 0.768787
0.25, 0.742557, 0.768786
0.225, 0.742556, 0.768787
0.2, 0.794547, 0.834183
0.175, 0.794548, 0.834184
0.15, 0.794548, 0.834183
0.125, 0.904577, 0.89546
0.1, 0.91993, 0.919931
0.075, 0.967849, 0.967851
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.208346, 0.147
0.975, 0.208346, 0.147
0.95, 0.208346, 0.147
0.925, 0.208346, 0.147
0.9, 0.282717, 0.268831
0.875, 0.282717, 0.268831
0.85, 0.282717, 0.268831
0.825, 0.282717, 0.268831
0.8, 0.282717, 0.268831
0.775, 0.282717, 0.268831
0.75, 0.282717, 0.268831
0.725, 0.282717, 0.268832
0.7, 0.282717, 0.268831
0.675, 0.282717, 0.268831
0.65, 0.282717, 0.268831
0.625, 0.282717, 0.268831
0.6, 0.243457, 0.194022
0.575, 0.243457, 0.194022
0.55, 0.478195, 0.444878
0.525, 0.478195, 0.444878
0.5, 0.478195, 0.444878
0.475, 0.478195, 0.444878
0.45, 0.635929, 0.616023
0.425, 0.635929, 0.616023
0.4, 0.635929, 0.616023
0.375, 0.63593, 0.616023
0.35, 0.635929, 0.616023
0.325, 0.649645, 0.661379
0.3, 0.649645, 0.661378
0.275, 0.775695, 0.769458
0.25, 0.895785, 0.895786
0.225, 0.895785, 0.895786
0.2, 0.999998, 1
0.175, 0.999997, 1
0.15, 0.999998, 1
0.125, 0.999998, 1
0.1, 0.999998, 1
0.075, 0.999998, 1
0.05, 0.999997, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.270447, 0.214115
0.975, 0.270447, 0.214115
0.95, 0.270447, 0.214115
0.925, 0.270447, 0.214115
0.9, 0.270447, 0.214115
0.875, 0.270447, 0.214115
0.85, 0.367824, 0.345454
0.825, 0.367824, 0.345454
0.8, 0.367824, 0.345454
0.775, 0.367824, 0.345454
0.75, 0.367824, 0.345454
0.725, 0.367824, 0.345454
0.7, 0.367824, 0.345454
0.675, 0.576897, 0.544425
0.65, 0.576896, 0.544426
0.625, 0.87179, 0.796671
0.6, 0.87179, 0.796671
0.575, 0.87179, 0.796671
0.55, 0.87179, 0.796671
0.525, 0.871791, 0.796671
0.5, 0.87179, 0.796671
0.475, 0.87179, 0.796671
0.45, 0.871791, 0.796671
0.425, 0.871791, 0.796671
0.4, 0.87179, 0.796671
0.375, 0.87179, 0.796671
0.35, 0.87179, 0.796671
0.325, 0.87179, 0.796671
0.3, 0.946908, 0.946909
0.275, 0.946908, 0.946909
0.25, 0.946908, 0.946909
0.225, 0.946908, 0.946909
0.2, 0.946909, 0.946909
0.175, 0.946908, 0.946909
0.15, 0.946908, 0.946909
0.125, 0.946909, 0.946909
0.1, 0.946908, 0.946909
0.075, 0.99668, 0.99668
0.05, 0.99668, 0.99668
0.025, 0.99668, 0.99668
0, 1, 1
1, 0.168266, 0.119822
0.975, 0.168266, 0.119822
0.95, 0.168266, 0.119823
0.925, 0.168266, 0.119822
0.9, 0.168266, 0.119823
0.875, 0.168266, 0.119823
0.85, 0.168266, 0.119822
0.825, 0.168266, 0.119822
0.8, 0.168266, 0.119822
0.775, 0.168266, 0.119822
0.75, 0.210052, 0.194023
0.725, 0.210052, 0.194024
0.7, 0.210052, 0.194024
0.675, 0.210052, 0.194023
0.65, 0.210052, 0.194024
0.625, 0.37199, 0.286188
0.6, 0.37199, 0.286187
0.575, 0.37199, 0.286188
0.55, 0.384826, 0.299837
0.525, 0.384826, 0.299837
0.5, 0.384826, 0.299837
0.475, 0.513081, 0.399767
0.45, 0.662483, 0.516174
0.425, 0.662483, 0.516174
0.4, 0.71399, 0.648253
0.375, 0.71399, 0.648253
0.35, 0.713989, 0.648252
0.325, 0.85413, 0.77549
0.3, 0.855637, 0.772253
0.275, 0.855636, 0.772254
0.25, 0.855637, 0.772253
0.225, 0.869717, 0.869719
0.2, 0.999997, 1
0.175, 0.999997, 1
0.15, 0.999997, 1
0.125, 0.999997, 1
0.1, 0.999997, 1
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999998, 1
0, 0.999997, 1
1, 0.33739, 0.255897
0.975, 0.33739, 0.255897
0.95, 0.33739, 0.255897
0.925, 0.33739, 0.255897
0.9, 0.33739, 0.255897
0.875, 0.33739, 0.255897
0.85, 0.33739, 0.255897
0.825, 0.33739, 0.255897
0.8, 0.33739, 0.255897
0.775, 0.33739, 0.255897
0.75, 0.33739, 0.255897
0.725, 0.33739, 0.255897
0.7, 0.33739, 0.255897
0.675, 0.33739, 0.255897
0.65, 0.323715, 0.324846
0.625, 0.323715, 0.324846
0.6, 0.323715, 0.324846
0.575, 0.323715, 0.324846
0.55, 0.403069, 0.381887
0.525, 0.336596, 0.321516
0.5, 0.336596, 0.321516
0.475, 0.55323, 0.52415
0.45, 0.55323, 0.52415
0.425, 0.556234, 0.556235
0.4, 0.556234, 0.556235
0.375, 0.557432, 0.56394
0.35, 0.688686, 0.688687
0.325, 0.688686, 0.688688
0.3, 0.688686, 0.688688
0.275, 0.688686, 0.688688
0.25, 0.740681, 0.740683
0.225, 0.90876, 0.908761
0.2, 0.90876, 0.908761
0.175, 0.999996, 1
0.15, 0.999997, 1
0.125, 0.999996, 1
0.1, 0.999996, 1
0.075, 0.999996, 1
0.05, 0.999996, 1
0.025, 0.999996, 1
0, 0.999996, 1
1, 0.35871, 0.341513
0.975, 0.35871, 0.341514
0.95, 0.35871, 0.341513
0.925, 0.35871, 0.341513
0.9, 0.35871, 0.341513
0.875, 0.35871, 0.341513
0.85, 0.35871, 0.341513
0.825, 0.35871, 0.341513
0.8, 0.35871, 0.341513
0.775, 0.35871, 0.341513
0.75, 0.35871, 0.341513
0.725, 0.35871, 0.341513
0.7, 0.35871, 0.341513
0.675, 0.35871, 0.341513
0.65, 0.35871, 0.341513
0.625, 0.35871, 0.341513
0.6, 0.35871, 0.341513
0.575, 0.35871, 0.341513
0.55, 0.35871, 0.341513
0.525, 0.35871, 0.341513
0.5, 0.476326, 0.453555
0.475, 0.476326, 0.453555
0.45, 0.476325, 0.453555
0.425, 0.406123, 0.383762
0.4, 0.406123, 0.383762
0.375, 0.406123, 0.383762
0.35, 0.736467, 0.733926
0.325, 0.736467, 0.733926
0.3, 0.869091, 0.866095
0.275, 0.869091, 0.866094
0.25, 0.869092, 0.866095
0.225, 0.869091, 0.866095
0.2, 0.869091, 0.866095
0.175, 0.869091, 0.866095
0.15, 0.869091, 0.866095
0.125, 0.935936, 0.932709
0.1, 0.98996, 0.989962
0.075, 0.989961, 0.989962
0.05, 0.989961, 0.989962
0.025, 0.98996, 0.989962
0, 0.999998, 1
1, 0.135468, 0.0935867
0.975, 0.186202, 0.188238
0.95, 0.186202, 0.188239
0.925, 0.186202, 0.188238
0.9, 0.186202, 0.188238
0.875, 0.186202, 0.188238
0.85, 0.186202, 0.188238
0.825, 0.186202, 0.188238
0.8, 0.186202, 0.188238
0.775, 0.186202, 0.188238
0.75, 0.186202, 0.188238
0.725, 0.440809, 0.416998
0.7, 0.440809, 0.416998
0.675, 0.440809, 0.416998
0.65, 0.440809, 0.416997
0.625, 0.440808, 0.416998
0.6, 0.440808, 0.416998
0.575, 0.440808, 0.416997
0.55, 0.440809, 0.416998
0.525, 0.603553, 0.57095
0.5, 0.603552, 0.570951
0.475, 0.603553, 0.570951
0.45, 0.603552, 0.57095
0.425, 0.778472, 0.736422
0.4, 0.778472, 0.736422
0.375, 0.778472, 0.736422
0.35, 0.778472, 0.736422
0.325, 0.778472, 0.736422
0.3, 0.778472, 0.736422
0.275, 0.811863, 0.80968
0.25, 0.811862, 0.809679
0.225, 0.831378, 0.829563
0.2, 0.907318, 0.905352
0.175, 0.95886, 0.958862
0.15, 0.958861, 0.958862
0.125, 0.958861, 0.958862
0.1, 0.958861, 0.958862
0.075, 0.999384, 0.999386
0.05, 0.999384, 0.999386
0.025, 0.999385, 0.999386
0, 0.999999, 1
1, 0.370651, 0.202755
0.975, 0.370651, 0.202755
0.95, 0.370651, 0.202755
0.925, 0.370651, 0.202755
0.9, 0.370651, 0.202755
0.875, 0.370651, 0.202755
0.85, 0.370651, 0.202755
0.825, 0.370651, 0.202755
0.8, 0.370651, 0.202755
0.775, 0.370651, 0.202755
0.75, 0.35218, 0.208192
0.725, 0.35218, 0.208192
0.7, 0.35218, 0.208192
0.675, 0.30601, 0.17265
0.65, 0.375583, 0.256792
0.625, 0.375583, 0.256792
0.6, 0.375583, 0.256792
0.575, 0.375584, 0.256792
0.55, 0.431895, 0.456858
0.525, 0.431895, 0.456858
0.5, 0.431895, 0.456858
0.475, 0.431895, 0.456858
0.45, 0.431895, 0.456858
0.425, 0.431895, 0.456858
0.4, 0.431895, 0.456858
0.375, 0.653006, 0.594438
0.35, 0.653007, 0.594437
0.325, 0.711268, 0.7109
0.3, 0.711268, 0.7109
0.275, 0.928653, 0.928652
0.25, 0.928653, 0.928651
0.225, 0.928653, 0.928651
0.2, 0.928653, 0.928651
0.175, 0.928653, 0.928651
0.15, 0.928653, 0.928651
0.125, 0.928653, 0.928651
0.1, 0.928653, 0.928651
0.075, 0.966153, 0.966156
0.05, 0.999996, 1
0.025, 0.999996, 1
0, 0.999996, 1
1, 0.137857, 0.142992
0.975, 0.137857, 0.142992
0.95, 0.137857, 0.142992
0.925, 0.137857, 0.142992
0.9, 0.137857, 0.142992
0.875, 0.137857, 0.142992
0.85, 0.26591, 0.328422
0.825, 0.26591, 0.328422
0.8, 0.26591, 0.328423
0.775, 0.26591, 0.328422
0.75, 0.26591, 0.328423
0.725, 0.26591, 0.328422
0.7, 0.26591, 0.328422
0.675, 0.26591, 0.328422
0.65, 0.26591, 0.328422
0.625, 0.520521, 0.433702
0.6, 0.520521, 0.433703
0.575, 0.709359, 0.567307
0.55, 0.709359, 0.567306
0.525, 0.709359, 0.567307
0.5, 0.709359, 0.567307
0.475, 0.805243, 0.746445
0.45, 0.805242, 0.746445
0.425, 0.95231, 0.952311
0.4, 0.95231, 0.952311
0.375, 0.95231, 0.952312
0.35, 0.95231, 0.952311
0.325, 0.95231, 0.952311
0.3, 0.95231, 0.952312
0.275, 0.95231, 0.952312
0.25, 0.95231, 0.952311
0.225, 0.95231, 0.952312
0.2, 0.95231, 0.952311
0.175, 0.952309, 0.952311
0.15, 0.95231, 0.952311
0.125, 0.952309, 0.952311
0.1, 0.95231, 0.952311
0.075, 0.992513, 0.992515
0.05, 0.992514, 0.992515
0.025, 0.992514, 0.992515
0, 1, 1
1, 0.255113, 0.282863
0.975, 0.255113, 0.282862
0.95, 0.255113, 0.282862
0.925, 0.255113, 0.282863
0.9, 0.255113, 0.282862
0.875, 0.255113, 0.282862
0.85, 0.632209, 0.529661
0.825, 0.632209, 0.529662
0.8, 0.632209, 0.529662
0.775, 0.632209, 0.529662
0.75, 0.632209, 0.529662
0.725, 0.632209, 0.529661
0.7, 0.632209, 0.529661
0.675, 0.632209, 0.529661
0.65, 0.632209, 0.529661
0.625, 0.632209, 0.529662
0.6, 0.632209, 0.529661
0.575, 0.632209, 0.529662
0.55, 0.734757, 0.734757
0.525, 0.734757, 0.734756
0.5, 0.734757, 0.734757
0.475, 0.734757, 0.734757
0.45, 0.734757, 0.734757
0.425, 0.734757, 0.734757
0.4, 0.809952, 0.754832
0.375, 0.809953, 0.754832
0.35, 0.809953, 0.754832
0.325, 0.809952, 0.754832
0.3, 0.809952, 0.754832
0.275, 0.809952, 0.754832
0.25, 0.865072, 0.865072
0.225, 0.865072, 0.865073
0.2, 0.865073, 0.865072
0.175, 0.865072, 0.865073
0.15, 0.869558, 0.869558
0.125, 0.937711, 0.937711
0.1, 0.937711, 0.937711
0.075, 0.999998, 1
0.05, 0.999997, 1
0.025, 0.999998, 1
0, 0.999997, 1
1, 0.427805, 0.311275
0.975, 0.427805, 0.311275
0.95, 0.427806, 0.311274
0.925, 0.427805, 0.311275
0.9, 0.427805, 0.311275
0.875, 0.427806, 0.311275
0.85, 0.427806, 0.311275
0.825, 0.427805, 0.311275
0.8, 0.427805, 0.311275
0.775, 0.53273, 0.513582
0.75, 0.53273, 0.513582
0.725, 0.53273, 0.513581
0.7, 0.53273, 0.513581
0.675, 0.53273, 0.513582
0.65, 0.53273, 0.513582
0.625, 0.53273, 0.513581
0.6, 0.53273, 0.513581
0.575, 0.53273, 0.513581
0.55, 0.53273, 0.513582
0.525, 0.53273, 0.513581
0.5, 0.53273, 0.513582
0.475, 0.53273, 0.513582
0.45, 0.53273, 0.513582
0.425, 0.53273, 0.513581
0.4, 0.777412, 0.768731
0.375, 0.777412, 0.768731
0.35, 0.777412, 0.768731
0.325, 0.777412, 0.768731
0.3, 0.777412, 0.768731
0.275, 0.733041, 0.676995
0.25, 0.733041, 0.676995
0.225, 0.781444, 0.772718
0.2, 0.93215, 0.921742
0.175, 0.93215, 0.921742
0.15, 0.932149, 0.921742
0.125, 0.932149, 0.921742
0.1, 0.999998, 1
0.075, 0.999999, 1
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999999, 1
1, 0.40431, 0.391447
0.975, 0.40431, 0.391447
0.95, 0.40431, 0.391447
0.925, 0.40431, 0.391447
0.9, 0.40431, 0.391447
0.875, 0.40431, 0.391447
0.85, 0.252646, 0.212385
0.825, 0.252646, 0.212385
0.8, 0.252646, 0.212384
0.775, 0.252646, 0.212387
0.75, 0.252646, 0.212385
0.725, 0.252645, 0.212389
0.7, 0.252646, 0.212385
0.675, 0.252646, 0.212384
0.65, 0.322173, 0.285421
0.625, 0.322173, 0.285421
0.6, 0.322172, 0.285421
0.575, 0.322173, 0.285421
0.55, 0.322173, 0.285421
0.525, 0.329997, 0.293813
0.5, 0.415142, 0.3956
0.475, 0.522918, 0.522767
0.45, 0.522918, 0.522767
0.425, 0.522919, 0.522767
0.4, 0.522918, 0.522767
0.375, 0.734529, 0.73453
0.35, 0.734528, 0.73453
0.325, 0.734529, 0.73453
0.3, 0.875678, 0.868259
0.275, 0.875679, 0.868259
0.25, 0.875678, 0.868258
0.225, 0.875678, 0.868259
0.2, 0.9838, 0.975463
0.175, 0.9838, 0.975463
0.15, 0.983799, 0.975464
0.125, 0.983799, 0.975464
0.1, 0.983799, 0.975464
0.075, 0.983799, 0.975464
0.05, 0.9838, 0.975463
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.43958, 0.322844
0.975, 0.43958, 0.322845
0.95, 0.43958, 0.322844
0.925, 0.43958, 0.322844
0.9, 0.43958, 0.322845
0.875, 0.43958, 0.322845
0.85, 0.43958, 0.322844
0.825, 0.43958, 0.322845
0.8, 0.43958, 0.322844
0.775, 0.43958, 0.322845
0.75, 0.43958, 0.322845
0.725, 0.43958, 0.322845
0.7, 0.43958, 0.322845
0.675, 0.43958, 0.322845
0.65, 0.43958, 0.322845
0.625, 0.43958, 0.322844
0.6, 0.43958, 0.322844
0.575, 0.43958, 0.322845
0.55, 0.43958, 0.322845
0.525, 0.43958, 0.322844
0.5, 0.43958, 0.322845
0.475, 0.536522, 0.495927
0.45, 0.536522, 0.495927
0.425, 0.536522, 0.495926
0.4, 0.536522, 0.495927
0.375, 0.536522, 0.495927
0.35, 0.536522, 0.495927
0.325, 0.471408, 0.369833
0.3, 0.668654, 0.668655
0.275, 0.668654, 0.668655
0.25, 0.884785, 0.884787
0.225, 0.999999, 1
0.2, 0.999999, 1
0.175, 0.999999, 1
0.15, 0.999998, 1
0.125, 0.999998, 1
0.1, 0.999998, 1
0.075, 0.999997, 1
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.159246, 0.108387
0.975, 0.159246, 0.108387
0.95, 0.159246, 0.108387
0.925, 0.159246, 0.108387
0.9, 0.159246, 0.108387
0.875, 0.159246, 0.108387
0.85, 0.159246, 0.108387
0.825, 0.159246, 0.108387
0.8, 0.159246, 0.108387
0.775, 0.233807, 0.210121
0.75, 0.233807, 0.210121
0.725, 0.373639, 0.331431
0.7, 0.37364, 0.331432
0.675, 0.373639, 0.331431
0.65, 0.373639, 0.331431
0.625, 0.373639, 0.331431
0.6, 0.373639, 0.331431
0.575, 0.373639, 0.331431
0.55, 0.696464, 0.572129
0.525, 0.696463, 0.572129
0.5, 0.696463, 0.572129
0.475, 0.696463, 0.572129
0.45, 0.696463, 0.572128
0.425, 0.696463, 0.572129
0.4, 0.725668, 0.72567
0.375, 0.725668, 0.72567
0.35, 0.725669, 0.725671
0.325, 0.878346, 0.878348
0.3, 0.878346, 0.878348
0.275, 0.878345, 0.878348
0.25, 0.878345, 0.878348
0.225, 0.932783, 0.932784
0.2, 0.932783, 0.932784
0.175, 0.932783, 0.932784
0.15, 0.932783, 0.932784
0.125, 0.999997, 1
0.1, 0.999997, 1
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.270964, 0.257691
0.975, 0.270964, 0.257691
0.95, 0.270964, 0.257691
0.925, 0.270964, 0.257691
0.9, 0.270964, 0.257691
0.875, 0.270964, 0.257691
0.85, 0.270964, 0.257691
0.825, 0.270964, 0.257691
0.8, 0.270964, 0.257691
0.775, 0.270964, 0.257691
0.75, 0.467996, 0.399199
0.725, 0.427381, 0.350864
0.7, 0.427381, 0.350864
0.675, 0.427381, 0.350864
0.65, 0.427381, 0.350864
0.625, 0.466626, 0.4036
0.6, 0.466626, 0.403599
0.575, 0.466626, 0.4036
0.55, 0.466626, 0.4036
0.525, 0.466626, 0.4036
0.5, 0.731662, 0.62435
0.475, 0.731662, 0.62435
0.45, 0.731662, 0.62435
0.425, 0.731662, 0.62435
0.4, 0.731662, 0.62435
0.375, 0.808961, 0.808962
0.35, 0.808961, 0.808963
0.325, 0.808961, 0.808963
0.3, 0.808961, 0.808963
0.275, 0.808961, 0.808963
0.25, 0.808961, 0.808962
0.225, 0.808961, 0.808962
0.2, 0.906759, 0.906762
0.175, 0.960169, 0.960171
0.15, 0.960169, 0.96017
0.125, 0.96017, 0.960171
0.1, 0.960169, 0.960171
0.075, 0.999998, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999998, 1
1, 0.189603, 0.133314
0.975, 0.189603, 0.133314
0.95, 0.189603, 0.133314
0.925, 0.189603, 0.133314
0.9, 0.189603, 0.133314
0.875, 0.189603, 0.133314
0.85, 0.189603, 0.133314
0.825, 0.189603, 0.133314
0.8, 0.189603, 0.133314
0.775, 0.236424, 0.220747
0.75, 0.236424, 0.220747
0.725, 0.236424, 0.220747
0.7, 0.236424, 0.220747
0.675, 0.409703, 0.393738
