0.65, 0.435973, 0.2451
0.625, 0.435972, 0.2451
0.6, 0.435973, 0.2451
0.575, 0.435972, 0.2451
0.55, 0.435973, 0.2451
0.525, 0.435973, 0.2451
0.5, 0.411067, 0.305098
0.475, 0.411068, 0.305099
0.45, 0.403015, 0.307103
0.425, 0.556623, 0.539301
0.4, 0.556622, 0.539301
0.375, 0.556622, 0.539301
0.35, 0.556623, 0.539301
0.325, 0.733716, 0.710883
0.3, 0.868802, 0.841765
0.275, 0.868802, 0.841765
0.25, 0.868802, 0.841765
0.225, 0.868802, 0.841765
0.2, 0.868802, 0.841765
0.175, 0.868802, 0.841765
0.15, 0.868802, 0.841765
0.125, 0.868802, 0.841765
0.1, 0.99473, 0.99473
0.075, 0.99473, 0.99473
0.05, 0.994729, 0.99473
0.025, 0.994729, 0.99473
0, 0.999998, 1
1, 0.0798084, 0.0267246
0.975, 0.0798084, 0.0267246
0.95, 0.0798084, 0.0267246
0.925, 0.0798085, 0.0267245
0.9, 0.0798084, 0.0267246
0.875, 0.0940018, 0.0401148
0.85, 0.0940018, 0.0401151
0.825, 0.0940019, 0.0401148
0.8, 0.0940018, 0.0401149
0.775, 0.0940018, 0.0401151
0.75, 0.0940019, 0.040115
0.725, 0.0940018, 0.0401149
0.7, 0.0940019, 0.0401149
0.675, 0.09365, 0.0722348
0.65, 0.09365, 0.0722348
0.625, 0.09365, 0.0722347
0.6, 0.0936499, 0.0722348
0.575, 0.09365, 0.0722347
0.55, 0.154384, 0.121457
0.525, 0.479047, 0.434533
0.5, 0.479046, 0.434533
0.475, 0.479047, 0.434533
0.45, 0.622128, 0.562564
0.425, 0.622127, 0.562564
0.4, 0.622128, 0.562564
0.375, 0.846585, 0.846586
0.35, 0.846586, 0.846586
0.325, 0.846585, 0.846586
0.3, 0.846585, 0.846586
0.275, 0.846586, 0.846586
0.25, 0.846586, 0.846586
0.225, 0.846585, 0.846586
0.2, 0.846586, 0.846586
0.175, 0.846586, 0.846586
0.15, 0.917499, 0.917499
0.125, 0.99108, 0.99108
0.1, 0.991079, 0.99108
0.075, 0.99108, 0.99108
0.05, 0.99108, 0.99108
0.025, 0.99108, 0.99108
0, 0.999999, 1
1, 0.15729, 0.116146
0.975, 0.15729, 0.116146
0.95, 0.15729, 0.116146
0.925, 0.15729, 0.116146
0.9, 0.15729, 0.116146
0.875, 0.15729, 0.116146
0.85, 0.15729, 0.116146
0.825, 0.15729, 0.116146
0.8, 0.134431, 0.112139
0.775, 0.134431, 0.112139
0.75, 0.134431, 0.112139
0.725, 0.134431, 0.112139
0.7, 0.134431, 0.112139
0.675, 0.289994, 0.215206
0.65, 0.289995, 0.215206
0.625, 0.289995, 0.215206
0.6, 0.289995, 0.215206
0.575, 0.289995, 0.215206
0.55, 0.289995, 0.215206
0.525, 0.289994, 0.215206
0.5, 0.337433, 0.290976
0.475, 0.337995, 0.291507
0.45, 0.434404, 0.374396
0.425, 0.434405, 0.374395
0.4, 0.434404, 0.374396
0.375, 0.53418, 0.461737
0.35, 0.53418, 0.461737
0.325, 0.534179, 0.461737
0.3, 0.742364, 0.680898
0.275, 0.818236, 0.794206
0.25, 0.818236, 0.794206
0.225, 0.818237, 0.794206
0.2, 0.818237, 0.794206
0.175, 0.818237, 0.794206
0.15, 0.818237, 0.794206
0.125, 0.91314, 0.913926
0.1, 0.913827, 0.911109
0.075, 0.999999, 1
0.05, 1, 1
0.025, 0.999999, 1
0, 1, 1
1, 0.0799736, 0.0671042
0.975, 0.0799735, 0.0671042
0.95, 0.0799736, 0.0671043
0.925, 0.0799736, 0.0671043
0.9, 0.134367, 0.135908
0.875, 0.134367, 0.135908
0.85, 0.134367, 0.135909
0.825, 0.134367, 0.135908
0.8, 0.232736, 0.234522
0.775, 0.232736, 0.234522
0.75, 0.232735, 0.234522
0.725, 0.232736, 0.234522
0.7, 0.232736, 0.234522
0.675, 0.232736, 0.234522
0.65, 0.342677, 0.352122
0.625, 0.342677, 0.352122
0.6, 0.342677, 0.352122
0.575, 0.342677, 0.352122
0.55, 0.342677, 0.352122
0.525, 0.342677, 0.352122
0.5, 0.342677, 0.352122
0.475, 0.342677, 0.352122
0.45, 0.342677, 0.352122
0.425, 0.342677, 0.352122
0.4, 0.342677, 0.352122
0.375, 0.342677, 0.352122
0.35, 0.612215, 0.632535
0.325, 0.612215, 0.632536
0.3, 0.834416, 0.834418
0.275, 0.834417, 0.834419
0.25, 0.834416, 0.834418
0.225, 0.834416, 0.834418
0.2, 0.834417, 0.834419
0.175, 0.833978, 0.833979
0.15, 0.833979, 0.833979
0.125, 0.900126, 0.900127
0.1, 0.958058, 0.95806
0.075, 0.997303, 0.997304
0.05, 0.997302, 0.997304
0.025, 0.997302, 0.997304
0, 1, 1
1, 0.0101552, 0.00548749
0.975, 0.0101552, 0.00548745
0.95, 0.0101552, 0.00548748
0.925, 0.0101552, 0.00548743
0.9, 0.0101552, 0.0054875
0.875, 0.0151832, 0.00990781
0.85, 0.0151832, 0.00990781
0.825, 0.0275099, 0.0168889
0.8, 0.0275097, 0.0168889
0.775, 0.0321839, 0.0263502
0.75, 0.0321839, 0.0263501
0.725, 0.0518004, 0.0413952
0.7, 0.0802578, 0.0504912
0.675, 0.0802579, 0.0504913
0.65, 0.10036, 0.0710119
0.625, 0.10036, 0.071012
0.6, 0.10036, 0.071012
0.575, 0.155784, 0.122972
0.55, 0.270753, 0.226127
0.525, 0.443867, 0.443869
0.5, 0.443868, 0.443869
0.475, 0.58484, 0.584842
0.45, 0.58484, 0.584842
0.425, 0.58484, 0.584842
0.4, 0.58484, 0.584842
0.375, 0.58484, 0.584842
0.35, 0.58484, 0.584842
0.325, 0.72778, 0.727782
0.3, 0.727781, 0.727782
0.275, 0.72778, 0.727782
0.25, 0.72778, 0.727782
0.225, 0.825107, 0.82511
0.2, 0.925255, 0.925258
0.175, 0.925253, 0.925258
0.15, 0.925254, 0.925258
0.125, 0.999995, 1
0.1, 0.999996, 1
0.075, 0.999995, 1
0.05, 0.999996, 1
0.025, 0.999995, 1
0, 0.999994, 1
1, 0.130467, 0.0858052
0.975, 0.130467, 0.0858053
0.95, 0.130467, 0.0858052
0.925, 0.130468, 0.0858051
0.9, 0.130467, 0.0858053
0.875, 0.130467, 0.0858052
0.85, 0.130468, 0.0858053
0.825, 0.130468, 0.0858053
0.8, 0.130467, 0.0858051
0.775, 0.130467, 0.0858052
0.75, 0.130467, 0.0858051
0.725, 0.130467, 0.0858051
0.7, 0.130467, 0.0858052
0.675, 0.130468, 0.0858053
0.65, 0.248746, 0.17573
0.625, 0.248746, 0.17573
0.6, 0.248746, 0.17573
0.575, 0.248746, 0.17573
0.55, 0.248746, 0.17573
0.525, 0.316464, 0.187105
0.5, 0.316463, 0.187104
0.475, 0.316464, 0.187104
0.45, 0.316464, 0.187104
0.425, 0.316464, 0.187104
0.4, 0.376574, 0.270035
0.375, 0.404899, 0.35466
0.35, 0.404899, 0.35466
0.325, 0.404899, 0.35466
0.3, 0.404899, 0.35466
0.275, 0.473969, 0.415159
0.25, 0.60702, 0.531701
0.225, 0.768712, 0.768541
0.2, 0.864386, 0.864194
0.175, 0.864386, 0.864194
0.15, 0.987274, 0.987277
0.125, 0.987274, 0.987277
0.1, 0.987275, 0.987277
0.075, 0.987275, 0.987277
0.05, 0.987274, 0.987277
0.025, 0.987275, 0.987277
0, 0.999997, 1
1, 0.146865, 0.088957
0.975, 0.146865, 0.088957
0.95, 0.146865, 0.088957
0.925, 0.149989, 0.13132
0.9, 0.149989, 0.13132
0.875, 0.149989, 0.13132
0.85, 0.125835, 0.111687
0.825, 0.125835, 0.111687
0.8, 0.125835, 0.111687
0.775, 0.125835, 0.111687
0.75, 0.125835, 0.111687
0.725, 0.125835, 0.111687
0.7, 0.125835, 0.111687
0.675, 0.137172, 0.104069
0.65, 0.168917, 0.155536
0.625, 0.287965, 0.26611
0.6, 0.287965, 0.26611
0.575, 0.287965, 0.26611
0.55, 0.287965, 0.26611
0.525, 0.506636, 0.493426
0.5, 0.506636, 0.493426
0.475, 0.506636, 0.493426
0.45, 0.506636, 0.493426
0.425, 0.471114, 0.491117
0.4, 0.471114, 0.491117
0.375, 0.471114, 0.491117
0.35, 0.471114, 0.491117
0.325, 0.776877, 0.756621
0.3, 0.776877, 0.756621
0.275, 0.776878, 0.756621
0.25, 0.793973, 0.773271
0.225, 0.898693, 0.875261
0.2, 0.898693, 0.87526
0.175, 0.898694, 0.875261
0.15, 0.999998, 1
0.125, 0.999999, 1
0.1, 0.999999, 1
0.075, 0.999999, 1
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999999, 1
1, 0.114673, 0.111077
0.975, 0.114673, 0.111077
0.95, 0.114673, 0.111077
0.925, 0.114673, 0.111077
0.9, 0.206426, 0.203996
0.875, 0.206426, 0.203996
0.85, 0.206426, 0.203996
0.825, 0.206425, 0.203996
0.8, 0.206426, 0.203996
0.775, 0.206426, 0.203996
0.75, 0.206426, 0.203996
0.725, 0.33439, 0.330326
0.7, 0.33439, 0.330326
0.675, 0.33439, 0.330326
0.65, 0.33439, 0.330326
0.625, 0.33439, 0.330325
0.6, 0.399474, 0.394618
0.575, 0.545899, 0.545901
0.55, 0.545899, 0.5459
0.525, 0.5459, 0.545901
0.5, 0.5459, 0.545901
0.475, 0.5459, 0.545901
0.45, 0.5459, 0.545901
0.425, 0.893934, 0.893938
0.4, 0.893934, 0.893938
0.375, 0.893934, 0.893938
0.35, 0.893934, 0.893938
0.325, 0.893934, 0.893937
0.3, 0.893934, 0.893938
0.275, 0.893933, 0.893938
0.25, 0.893933, 0.893938
0.225, 0.893934, 0.893938
0.2, 0.999998, 1
0.175, 0.999998, 1
0.15, 0.999998, 1
0.125, 0.999998, 1
0.1, 0.999997, 1
0.075, 0.999998, 1
0.05, 0.999998, 1
0.025, 0.999997, 1
0, 0.999998, 1
1, 0.0456831, 0.10205
0.975, 0.0456831, 0.10205
0.95, 0.0456831, 0.10205
0.925, 0.045683, 0.10205
0.9, 0.045683, 0.10205
0.875, 0.045683, 0.10205
0.85, 0.045683, 0.10205
0.825, 0.0456831, 0.10205
0.8, 0.12357, 0.163907
0.775, 0.12357, 0.163907
0.75, 0.12357, 0.163907
0.725, 0.12357, 0.163907
0.7, 0.123571, 0.163907
0.675, 0.12357, 0.163907
0.65, 0.12357, 0.163907
0.625, 0.123571, 0.163907
0.6, 0.196803, 0.235429
0.575, 0.203177, 0.247395
0.55, 0.439069, 0.460518
0.525, 0.439069, 0.460518
0.5, 0.439069, 0.460518
0.475, 0.474815, 0.498009
0.45, 0.484563, 0.542714
0.425, 0.484563, 0.542715
0.4, 0.484563, 0.542714
0.375, 0.484563, 0.542715
0.35, 0.746869, 0.743529
0.325, 0.810724, 0.810725
0.3, 0.810724, 0.810725
0.275, 0.810723, 0.810725
0.25, 0.810723, 0.810725
0.225, 0.810724, 0.810725
0.2, 0.906285, 0.906287
0.175, 0.999999, 1
0.15, 1, 1
0.125, 1, 1
0.1, 1, 1
0.075, 0.999999, 1
0.05, 1, 1
0.025, 1, 1
0, 1, 1
1, 0.242601, 0.185833
0.975, 0.242601, 0.185833
0.95, 0.242601, 0.185833
0.925, 0.242601, 0.185833
0.9, 0.242601, 0.185833
0.875, 0.242601, 0.185833
0.85, 0.242601, 0.185833
0.825, 0.242601, 0.185833
0.8, 0.242601, 0.185833
0.775, 0.242601, 0.185833
0.75, 0.242601, 0.185833
0.725, 0.242601, 0.185833
0.7, 0.258289, 0.205768
0.675, 0.258289, 0.205768
0.65, 0.258289, 0.205768
0.625, 0.258289, 0.205767
0.6, 0.258288, 0.205768
0.575, 0.258288, 0.205768
0.55, 0.258289, 0.205768
0.525, 0.258289, 0.205768
0.5, 0.258289, 0.205768
0.475, 0.260883, 0.208751
0.45, 0.446369, 0.397159
0.425, 0.44637, 0.397159
0.4, 0.446369, 0.397159
0.375, 0.359738, 0.360601
0.35, 0.359738, 0.360601
0.325, 0.594763, 0.59487
0.3, 0.702889, 0.702889
0.275, 0.702889, 0.702889
0.25, 0.89663, 0.878292
0.225, 0.89663, 0.878292
0.2, 0.89663, 0.878292
0.175, 0.89663, 0.878292
0.15, 0.896631, 0.878292
0.125, 0.949288, 0.94929
0.1, 0.999998, 1
0.075, 0.999998, 1
0.05, 0.999997, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.0930667, 0.0841844
0.975, 0.0930667, 0.0841843
0.95, 0.0930667, 0.0841843
0.925, 0.0930668, 0.0841844
0.9, 0.0930667, 0.0841843
0.875, 0.0930668, 0.0841842
0.85, 0.0930668, 0.0841843
0.825, 0.0930667, 0.0841843
0.8, 0.121427, 0.120321
0.775, 0.121427, 0.120321
0.75, 0.121426, 0.120321
0.725, 0.121426, 0.120321
0.7, 0.121427, 0.120321
0.675, 0.121427, 0.12032
0.65, 0.121426, 0.12032
0.625, 0.121426, 0.120321
0.6, 0.121427, 0.120321
0.575, 0.121426, 0.12032
0.55, 0.121414, 0.141689
0.525, 0.121414, 0.141689
0.5, 0.202084, 0.206283
0.475, 0.284477, 0.316104
0.45, 0.296687, 0.32916
0.425, 0.338608, 0.37407
0.4, 0.699428, 0.696147
0.375, 0.699428, 0.696147
0.35, 0.699428, 0.696147
0.325, 0.699428, 0.696147
0.3, 0.699428, 0.696148
0.275, 0.699428, 0.696147
0.25, 0.807927, 0.804136
0.225, 0.807926, 0.804137
0.2, 0.914127, 0.91413
0.175, 0.914126, 0.91413
0.15, 0.999998, 1
0.125, 0.999997, 1
0.1, 0.999997, 1
0.075, 0.999997, 1
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999996, 1
1, 0.0798924, 0.0314327
0.975, 0.0798928, 0.0314334
0.95, 0.0798926, 0.0314332
0.925, 0.0798926, 0.0314332
0.9, 0.100819, 0.0583273
0.875, 0.100819, 0.0583272
0.85, 0.100819, 0.0583273
0.825, 0.100819, 0.0583272
0.8, 0.125587, 0.0693494
0.775, 0.125586, 0.0693493
0.75, 0.125586, 0.0693494
0.725, 0.125586, 0.0693494
0.7, 0.125586, 0.0693493
0.675, 0.125586, 0.0693493
0.65, 0.125586, 0.0693494
0.625, 0.125586, 0.0693494
0.6, 0.125586, 0.0693493
0.575, 0.154571, 0.0913621
0.55, 0.183479, 0.1269
0.525, 0.196127, 0.147428
0.5, 0.196127, 0.147427
0.475, 0.196127, 0.147428
0.45, 0.29777, 0.234961
0.425, 0.29777, 0.234961
0.4, 0.335173, 0.294479
0.375, 0.448621, 0.417267
0.35, 0.541033, 0.509336
0.325, 0.541034, 0.509336
0.3, 0.903194, 0.897332
0.275, 0.903194, 0.897332
0.25, 0.903193, 0.897332
0.225, 0.903193, 0.897332
0.2, 0.903193, 0.897332
0.175, 0.903193, 0.897332
0.15, 0.971114, 0.971118
0.125, 0.971115, 0.971118
0.1, 0.971114, 0.971118
0.075, 0.971115, 0.971118
0.05, 0.999996, 1
0.025, 0.999996, 1
0, 0.999995, 1
1, 0.0750231, 0.0403263
0.975, 0.0750232, 0.0403263
0.95, 0.0750232, 0.0403263
0.925, 0.0750232, 0.0403264
0.9, 0.0750231, 0.0403263
0.875, 0.0750232, 0.0403263
0.85, 0.0750232, 0.0403264
0.825, 0.0750232, 0.0403263
0.8, 0.0750231, 0.0403263
0.775, 0.0750231, 0.0403263
0.75, 0.102576, 0.0535358
0.725, 0.102576, 0.0535359
0.7, 0.123621, 0.0624316
0.675, 0.201522, 0.0955281
0.65, 0.205161, 0.0998183
0.625, 0.225461, 0.147017
0.6, 0.225461, 0.147017
0.575, 0.205936, 0.161316
0.55, 0.205937, 0.161317
0.525, 0.279177, 0.220309
0.5, 0.37419, 0.295632
0.475, 0.37419, 0.295633
0.45, 0.530351, 0.472334
0.425, 0.530351, 0.472333
0.4, 0.739824, 0.739828
0.375, 0.735846, 0.735848
0.35, 0.735846, 0.735848
0.325, 0.912889, 0.912893
0.3, 0.912888, 0.912893
0.275, 0.912889, 0.912893
0.25, 0.912888, 0.912893
0.225, 0.912889, 0.912893
0.2, 0.912888, 0.912893
0.175, 0.912888, 0.912893
0.15, 0.912888, 0.912893
0.125, 0.976449, 0.976453
0.1, 0.976449, 0.976453
0.075, 0.976448, 0.976453
0.05, 0.976448, 0.976453
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.0175944, 0.0501857
0.975, 0.0175944, 0.0501857
0.95, 0.0175943, 0.0501857
0.925, 0.0175944, 0.0501857
0.9, 0.0175944, 0.0501856
0.875, 0.0175943, 0.0501857
0.85, 0.182309, 0.135265
0.825, 0.182309, 0.135265
0.8, 0.182309, 0.135265
0.775, 0.182309, 0.135265
0.75, 0.182309, 0.135265
0.725, 0.182309, 0.135265
0.7, 0.182309, 0.135265
0.675, 0.182309, 0.135265
0.65, 0.182309, 0.135265
0.625, 0.182309, 0.135265
0.6, 0.182309, 0.135265
0.575, 0.182309, 0.135265
0.55, 0.212987, 0.162284
0.525, 0.212987, 0.162284
0.5, 0.212987, 0.162284
0.475, 0.212987, 0.162284
0.45, 0.322305, 0.267362
0.425, 0.322306, 0.267362
0.4, 0.322305, 0.267362
0.375, 0.545656, 0.474878
0.35, 0.546837, 0.544782
0.325, 0.657213, 0.654354
0.3, 0.657212, 0.654353
0.275, 0.77172, 0.768363
0.25, 0.77172, 0.768363
0.225, 0.77172, 0.768363
0.2, 0.771719, 0.768363
0.175, 0.771719, 0.768363
0.15, 0.771719, 0.768363
0.125, 0.952542, 0.952547
0.1, 0.952543, 0.952547
0.075, 0.999995, 1
0.05, 0.999995, 1
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.0720484, 0.0236006
0.975, 0.0720485, 0.0236006
0.95, 0.0720484, 0.0236006
0.925, 0.0720485, 0.0236005
0.9, 0.0720484, 0.0236005
0.875, 0.0752286, 0.0395021
0.85, 0.0841773, 0.0428376
0.825, 0.0841772, 0.0428376
0.8, 0.0841771, 0.0428376
0.775, 0.0841771, 0.0428376
0.75, 0.0841773, 0.0428376
0.725, 0.107146, 0.0546016
0.7, 0.107146, 0.0546016
0.675, 0.107146, 0.0546016
0.65, 0.18908, 0.163319
0.625, 0.18908, 0.163319
0.6, 0.18908, 0.163319
0.575, 0.224673, 0.194179
0.55, 0.36789, 0.320321
0.525, 0.36789, 0.320321
0.5, 0.36789, 0.320321
0.475, 0.551991, 0.485849
0.45, 0.55199, 0.48585
0.425, 0.551991, 0.485849
0.4, 0.55199, 0.485849
0.375, 0.55199, 0.48585
0.35, 0.608725, 0.597164
0.325, 0.608724, 0.597164
0.3, 0.716943, 0.703327
0.275, 0.838554, 0.822626
0.25, 0.838554, 0.822626
0.225, 0.838554, 0.822626
0.2, 0.94095, 0.923076
0.175, 0.940951, 0.923076
0.15, 0.94095, 0.923075
0.125, 0.940951, 0.923076
0.1, 0.94095, 0.923076
0.075, 0.978821, 0.978824
0.05, 0.97882, 0.978825
0.025, 0.999996, 1
0, 0.999995, 1
1, 0.0181288, 0.0211903
0.975, 0.0181288, 0.0211903
0.95, 0.0181288, 0.0211903
0.925, 0.0181288, 0.0211903
0.9, 0.0181288, 0.0211903
0.875, 0.0181288, 0.0211903
0.85, 0.0181288, 0.0211903
0.825, 0.0181288, 0.0211903
0.8, 0.0181288, 0.0211903
0.775, 0.0281084, 0.0580217
0.75, 0.254145, 0.141131
0.725, 0.254145, 0.141131
0.7, 0.254145, 0.141131
0.675, 0.34805, 0.2219
0.65, 0.446705, 0.331234
0.625, 0.446704, 0.331234
0.6, 0.377779, 0.331977
0.575, 0.377779, 0.331977
0.55, 0.377779, 0.331977
0.525, 0.377779, 0.331977
0.5, 0.640897, 0.563194
0.475, 0.640896, 0.563194
0.45, 0.640896, 0.563194
0.425, 0.718601, 0.718602
0.4, 0.718601, 0.718602
0.375, 0.718601, 0.718602
0.35, 0.718601, 0.718602
0.325, 0.718601, 0.718602
0.3, 0.718601, 0.718602
0.275, 0.718601, 0.718602
0.25, 0.718601, 0.718602
0.225, 0.776978, 0.77698
0.2, 0.776978, 0.77698
0.175, 0.873852, 0.873855
0.15, 0.873852, 0.873854
0.125, 0.940468, 0.940471
0.1, 0.991758, 0.991762
0.075, 0.991757, 0.991762
0.05, 0.991758, 0.991762
0.025, 0.991758, 0.991762
0, 0.999997, 1
1, 0.0675914, 0.0290892
0.975, 0.0675914, 0.0290892
0.95, 0.0675914, 0.0290891
0.925, 0.0720349, 0.0409895
0.9, 0.0720348, 0.0409894
0.875, 0.0720348, 0.0409895
0.85, 0.0720348, 0.0409895
0.825, 0.0904671, 0.0518205
0.8, 0.090467, 0.0518204
0.775, 0.0904671, 0.0518205
0.75, 0.0904671, 0.0518205
0.725, 0.090467, 0.0518204
0.7, 0.0904671, 0.0518204
0.675, 0.0904671, 0.0518204
0.65, 0.090467, 0.0518205
0.625, 0.0904671, 0.0518204
0.6, 0.140807, 0.0756191
0.575, 0.140807, 0.075619
0.55, 0.140807, 0.075619
0.525, 0.156188, 0.102814
0.5, 0.18834, 0.144047
0.475, 0.295099, 0.223173
0.45, 0.295099, 0.223173
0.425, 0.358047, 0.285035
0.4, 0.358047, 0.285035
0.375, 0.435094, 0.353907
0.35, 0.566986, 0.524686
0.325, 0.566986, 0.524686
0.3, 0.566986, 0.524686
0.275, 0.959823, 0.959826
0.25, 0.959823, 0.959826
0.225, 0.959823, 0.959826
0.2, 0.959823, 0.959826
0.175, 0.959823, 0.959826
0.15, 0.959823, 0.959826
0.125, 0.959823, 0.959826
0.1, 0.959823, 0.959826
0.075, 0.999995, 1
0.05, 0.999995, 1
0.025, 0.999997, 1
0, 0.999996, 1
1, 0.149215, 0.0568033
0.975, 0.149214, 0.0568032
0.95, 0.149214, 0.0568031
0.925, 0.162488, 0.0732892
0.9, 0.162488, 0.0732892
0.875, 0.209629, 0.133194
0.85, 0.209629, 0.133194
0.825, 0.209629, 0.133194
0.8, 0.209629, 0.133194
0.775, 0.209629, 0.133195
0.75, 0.209629, 0.133194
0.725, 0.138954, 0.0887028
0.7, 0.138954, 0.0887028
0.675, 0.138954, 0.0887027
0.65, 0.244738, 0.155414
0.625, 0.244738, 0.155413
0.6, 0.358539, 0.325938
0.575, 0.471163, 0.43594
0.55, 0.471163, 0.43594
0.525, 0.471163, 0.43594
0.5, 0.471163, 0.43594
0.475, 0.471164, 0.43594
0.45, 0.471163, 0.43594
0.425, 0.611982, 0.593632
0.4, 0.610552, 0.585028
0.375, 0.531216, 0.515288
0.35, 0.648579, 0.629132
0.325, 0.827125, 0.827127
0.3, 0.827125, 0.827127
0.275, 0.827125, 0.827127
0.25, 0.827125, 0.827127
0.225, 0.896195, 0.896196
0.2, 0.896195, 0.896196
0.175, 0.896195, 0.896197
0.15, 0.999995, 1
0.125, 0.999995, 1
0.1, 0.999995, 1
0.075, 0.999995, 1
0.05, 0.999995, 1
0.025, 0.999994, 1
0, 0.999994, 1
1, 0.118879, 0.0777057
0.975, 0.158395, 0.155086
0.95, 0.158395, 0.155086
0.925, 0.158395, 0.155086
0.9, 0.158395, 0.155086
0.875, 0.03944, 0.061218
0.85, 0.03944, 0.0612181
0.825, 0.174012, 0.171629
0.8, 0.182443, 0.179944
0.775, 0.182443, 0.179944
0.75, 0.211738, 0.208837
0.725, 0.211738, 0.208837
0.7, 0.211738, 0.208837
0.675, 0.211738, 0.208837
0.65, 0.211738, 0.208837
0.625, 0.211738, 0.208837
0.6, 0.211738, 0.208837
0.575, 0.172412, 0.15197
0.55, 0.172412, 0.151969
0.525, 0.276964, 0.27317
0.5, 0.276964, 0.27317
0.475, 0.276964, 0.27317
0.45, 0.337677, 0.33305
0.425, 0.337677, 0.33305
0.4, 0.426987, 0.421138
0.375, 0.529137, 0.521888
0.35, 0.790137, 0.779313
0.325, 0.790136, 0.779313
0.3, 0.790137, 0.779313
0.275, 0.790137, 0.779313
0.25, 0.790137, 0.779313
0.225, 0.790137, 0.779313
0.2, 0.883933, 0.871824
0.175, 0.883933, 0.871824
0.15, 0.883933, 0.871824
0.125, 0.883933, 0.871824
0.1, 0.883933, 0.871824
0.075, 0.999998, 1
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.108341, 0.0869177
0.975, 0.108341, 0.0869178
0.95, 0.108341, 0.0869179
0.925, 0.108341, 0.0869179
0.9, 0.108341, 0.0869179
0.875, 0.108341, 0.0869178
0.85, 0.108341, 0.0869177
0.825, 0.108341, 0.0869177
0.8, 0.108341, 0.0869177
0.775, 0.108341, 0.0869177
0.75, 0.108341, 0.0869178
0.725, 0.108341, 0.0869177
0.7, 0.108341, 0.0869178
0.675, 0.108341, 0.0869177
0.65, 0.159955, 0.125408
0.625, 0.394164, 0.357703
0.6, 0.394164, 0.357703
0.575, 0.413969, 0.375676
0.55, 0.413969, 0.375676
0.525, 0.413969, 0.375676
0.5, 0.554314, 0.503039
0.475, 0.554314, 0.503039
0.45, 0.554314, 0.503039
0.425, 0.554314, 0.503039
0.4, 0.554314, 0.503039
0.375, 0.554314, 0.503039
0.35, 0.554314, 0.503039
0.325, 0.554314, 0.503039
0.3, 0.562797, 0.558529
0.275, 0.656536, 0.651599
0.25, 0.656536, 0.651598
0.225, 0.843937, 0.843939
0.2, 0.843938, 0.84394
0.175, 0.843937, 0.843939
0.15, 0.999998, 1
0.125, 0.999997, 1
0.1, 0.999997, 1
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.0815848, 0.0761291
0.975, 0.0815847, 0.0761291
0.95, 0.0815848, 0.0761292
0.925, 0.0815846, 0.076129
0.9, 0.0815846, 0.076129
0.875, 0.0815848, 0.0761292
0.85, 0.135304, 0.128709
0.825, 0.135304, 0.128709
0.8, 0.127924, 0.126972
0.775, 0.301886, 0.282325
0.75, 0.301886, 0.282326
0.725, 0.223131, 0.208486
0.7, 0.530448, 0.49608
0.675, 0.530449, 0.496079
0.65, 0.530449, 0.49608
0.625, 0.530449, 0.49608
0.6, 0.530448, 0.496079
0.575, 0.530448, 0.496079
0.55, 0.742688, 0.692354
0.525, 0.742688, 0.692355
0.5, 0.742688, 0.692356
0.475, 0.742688, 0.692357
0.45, 0.742689, 0.692356
0.425, 0.742688, 0.692354
0.4, 0.742688, 0.692356
0.375, 0.742688, 0.692355
0.35, 0.742689, 0.692354
0.325, 0.742688, 0.692354
0.3, 0.742688, 0.692353
0.275, 0.742688, 0.692356
0.25, 0.794938, 0.797145
0.225, 0.794938, 0.797145
0.2, 0.794938, 0.797146
0.175, 0.948993, 0.948996
0.15, 0.948992, 0.948996
0.125, 0.948994, 0.948996
0.1, 0.948994, 0.948996
0.075, 0.996265, 0.996268
0.05, 0.996265, 0.996268
0.025, 0.996265, 0.996268
0, 0.999997, 1
1, 0.0857513, 0.0249725
0.975, 0.0857512, 0.0249725
0.95, 0.0857513, 0.0249726
0.925, 0.0857513, 0.0249725
0.9, 0.0857514, 0.0249725
0.875, 0.0857513, 0.0249725
0.85, 0.0791552, 0.0337891
0.825, 0.0791552, 0.0337891
0.8, 0.0791553, 0.0337891
0.775, 0.0791553, 0.0337891
0.75, 0.115867, 0.0483439
0.725, 0.266846, 0.18194
0.7, 0.266846, 0.18194
0.675, 0.214302, 0.184254
0.65, 0.324232, 0.277767
0.625, 0.324232, 0.277767
0.6, 0.324232, 0.277767
0.575, 0.39911, 0.393693
0.55, 0.39911, 0.393693
0.525, 0.39911, 0.393693
0.5, 0.39911, 0.393693
0.475, 0.581502, 0.574156
0.45, 0.581502, 0.574156
0.425, 0.581502, 0.574155
0.4, 0.581502, 0.574155
0.375, 0.581502, 0.574156
0.35, 0.581502, 0.574155
0.325, 0.581502, 0.574155
0.3, 0.726013, 0.726014
0.275, 0.726013, 0.726015
0.25, 0.726013, 0.726014
0.225, 0.794201, 0.794203
