0.425, 0.917907, 0.917912
0.4, 0.917907, 0.917912
0.375, 0.917907, 0.917912
0.35, 0.917907, 0.917912
0.325, 0.917907, 0.917912
0.3, 0.917907, 0.917912
0.275, 0.917907, 0.917911
0.25, 0.917907, 0.917912
0.225, 0.917907, 0.917912
0.2, 0.917907, 0.917912
0.175, 0.917907, 0.917912
0.15, 0.999994, 1
0.125, 0.999995, 1
0.1, 0.999994, 1
0.075, 0.999995, 1
0.05, 0.999994, 1
0.025, 0.999994, 1
0, 0.999994, 1
1, 0.0830278, 0.0181611
0.975, 0.0830278, 0.0181611
0.95, 0.0830277, 0.0181611
0.925, 0.0830278, 0.0181611
0.9, 0.0830277, 0.0181611
0.875, 0.105588, 0.0330006
0.85, 0.105588, 0.0330004
0.825, 0.105588, 0.0330004
0.8, 0.0503986, 0.0364241
0.775, 0.0503986, 0.0364241
0.75, 0.0503987, 0.0364242
0.725, 0.122559, 0.0848868
0.7, 0.122559, 0.0848868
0.675, 0.197587, 0.129016
0.65, 0.196836, 0.13764
0.625, 0.196836, 0.13764
0.6, 0.196836, 0.13764
0.575, 0.16435, 0.099243
0.55, 0.252939, 0.171751
0.525, 0.269743, 0.186149
0.5, 0.269743, 0.186149
0.475, 0.265918, 0.186664
0.45, 0.265918, 0.186664
0.425, 0.283817, 0.26592
0.4, 0.283817, 0.26592
0.375, 0.357887, 0.328666
0.35, 0.517941, 0.490041
0.325, 0.517941, 0.490041
0.3, 0.517941, 0.490041
0.275, 0.517941, 0.490041
0.25, 0.687922, 0.645016
0.225, 0.687922, 0.645017
0.2, 0.687922, 0.645017
0.175, 0.752066, 0.753591
0.15, 0.887799, 0.887792
0.125, 0.8878, 0.887792
0.1, 0.951782, 0.951785
0.075, 0.999997, 1
0.05, 0.999996, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.0148597, 0.00922778
0.975, 0.0148596, 0.00922773
0.95, 0.0148597, 0.00922774
0.925, 0.0148596, 0.00922772
0.9, 0.0148596, 0.00922775
0.875, 0.0341783, 0.0150641
0.85, 0.0341783, 0.0150641
0.825, 0.0341783, 0.0150641
0.8, 0.0341782, 0.0150641
0.775, 0.0510191, 0.0248008
0.75, 0.0510192, 0.0248009
0.725, 0.0553828, 0.0351123
0.7, 0.0669953, 0.0348164
0.675, 0.0921818, 0.0527163
0.65, 0.121762, 0.079575
0.625, 0.188516, 0.0868156
0.6, 0.236049, 0.179122
0.575, 0.236049, 0.179122
0.55, 0.480788, 0.390205
0.525, 0.480788, 0.390205
0.5, 0.480787, 0.390204
0.475, 0.630739, 0.600138
0.45, 0.630739, 0.600138
0.425, 0.630739, 0.600138
0.4, 0.630738, 0.600137
0.375, 0.447005, 0.446629
0.35, 0.447005, 0.446629
0.325, 0.56261, 0.539702
0.3, 0.67441, 0.64169
0.275, 0.674409, 0.64169
0.25, 0.689859, 0.65639
0.225, 0.932271, 0.932276
0.2, 0.932271, 0.932276
0.175, 0.932271, 0.932276
0.15, 0.932272, 0.932276
0.125, 0.999995, 1
0.1, 0.999995, 1
0.075, 0.999995, 1
0.05, 0.999995, 1
0.025, 0.999994, 1
0, 0.999995, 1
1, 0.0538599, 0.0255063
0.975, 0.0538599, 0.0255063
0.95, 0.0538599, 0.0255062
0.925, 0.0538598, 0.0255062
0.9, 0.0538599, 0.0255062
0.875, 0.0538598, 0.0255062
0.85, 0.0673082, 0.0508283
0.825, 0.0673081, 0.0508284
0.8, 0.0673082, 0.0508283
0.775, 0.0673081, 0.0508284
0.75, 0.0337489, 0.039001
0.725, 0.0337488, 0.0390009
0.7, 0.082745, 0.0585495
0.675, 0.134175, 0.0800219
0.65, 0.134175, 0.0800219
0.625, 0.134175, 0.0800218
0.6, 0.167203, 0.114655
0.575, 0.167203, 0.114655
0.55, 0.117571, 0.125369
0.525, 0.195417, 0.163773
0.5, 0.211294, 0.180628
0.475, 0.211294, 0.180627
0.45, 0.32242, 0.278775
0.425, 0.309877, 0.285539
0.4, 0.450791, 0.477678
0.375, 0.773675, 0.769133
0.35, 0.773675, 0.769133
0.325, 0.773676, 0.769133
0.3, 0.773675, 0.769133
0.275, 0.773676, 0.769133
0.25, 0.773676, 0.769133
0.225, 0.773675, 0.769132
0.2, 0.773676, 0.769132
0.175, 0.773675, 0.769133
0.15, 0.773676, 0.769133
0.125, 0.970281, 0.970285
0.1, 0.970282, 0.970285
0.075, 0.970282, 0.970285
0.05, 0.970281, 0.970286
0.025, 0.98913, 0.989133
0, 0.999995, 1
1, 0.042577, 0.00748781
0.975, 0.042577, 0.00748786
0.95, 0.042577, 0.00748786
0.925, 0.0253684, 0.00489419
0.9, 0.0306999, 0.00905042
0.875, 0.0307, 0.0090504
0.85, 0.120439, 0.016466
0.825, 0.120439, 0.016466
0.8, 0.120439, 0.016466
0.775, 0.120439, 0.016466
0.75, 0.0663424, 0.0167264
0.725, 0.0663424, 0.0167264
0.7, 0.0663424, 0.0167264
0.675, 0.0756641, 0.0329024
0.65, 0.075664, 0.0329024
0.625, 0.0897026, 0.0882145
0.6, 0.0897025, 0.0882145
0.575, 0.129612, 0.132392
0.55, 0.129612, 0.132392
0.525, 0.129612, 0.132392
0.5, 0.129612, 0.132392
0.475, 0.129612, 0.132392
0.45, 0.129612, 0.132392
0.425, 0.260084, 0.239673
0.4, 0.428879, 0.380211
0.375, 0.428879, 0.380211
0.35, 0.428879, 0.380211
0.325, 0.633513, 0.620089
0.3, 0.633513, 0.62009
0.275, 0.66191, 0.748091
0.25, 0.546653, 0.575983
0.225, 0.678131, 0.776918
0.2, 0.67813, 0.776918
0.175, 0.990581, 0.990587
0.15, 0.990581, 0.990587
0.125, 0.990581, 0.990587
0.1, 0.990581, 0.990587
0.075, 0.990582, 0.990587
0.05, 0.99058, 0.990587
0.025, 0.990581, 0.990587
0, 0.999994, 1
1, 0.0212071, 0.0326473
0.975, 0.0212071, 0.0326473
0.95, 0.0212071, 0.0326473
0.925, 0.0212071, 0.0326473
0.9, 0.0212071, 0.0326473
0.875, 0.0212071, 0.0326473
0.85, 0.0212072, 0.0326473
0.825, 0.0212072, 0.0326473
0.8, 0.0212071, 0.0326473
0.775, 0.0212071, 0.0326473
0.75, 0.0212071, 0.0326473
0.725, 0.0339144, 0.0481931
0.7, 0.0339144, 0.0481932
0.675, 0.0339144, 0.0481931
0.65, 0.0339144, 0.0481932
0.625, 0.0339144, 0.0481932
0.6, 0.0339144, 0.0481932
0.575, 0.0339144, 0.0481931
0.55, 0.0339144, 0.0481931
0.525, 0.063161, 0.068904
0.5, 0.063161, 0.0689039
0.475, 0.21738, 0.199833
0.45, 0.270994, 0.249207
0.425, 0.270993, 0.249207
0.4, 0.270993, 0.249207
0.375, 0.705847, 0.705851
0.35, 0.705848, 0.705851
0.325, 0.851474, 0.851479
0.3, 0.851474, 0.851479
0.275, 0.999994, 1
0.25, 0.999995, 1
0.225, 0.999994, 1
0.2, 0.999995, 1
0.175, 0.999995, 1
0.15, 0.999994, 1
0.125, 0.999994, 1
0.1, 0.999994, 1
0.075, 0.999994, 1
0.05, 0.999995, 1
0.025, 0.999994, 1
0, 0.999995, 1
1, 0.140823, 0.118875
0.975, 0.140823, 0.118875
0.95, 0.140823, 0.118876
0.925, 0.140823, 0.118875
0.9, 0.140823, 0.118875
0.875, 0.140823, 0.118875
0.85, 0.140823, 0.118875
0.825, 0.140823, 0.118875
0.8, 0.140823, 0.118875
0.775, 0.140823, 0.118875
0.75, 0.240819, 0.155956
0.725, 0.240819, 0.155955
0.7, 0.240819, 0.155956
0.675, 0.240819, 0.155955
0.65, 0.300153, 0.229814
0.625, 0.300153, 0.229814
0.6, 0.300154, 0.229814
0.575, 0.389331, 0.329048
0.55, 0.38933, 0.329048
0.525, 0.38933, 0.329048
0.5, 0.389331, 0.329048
0.475, 0.389331, 0.329048
0.45, 0.433053, 0.431414
0.425, 0.433054, 0.431414
0.4, 0.433053, 0.431414
0.375, 0.433053, 0.431414
0.35, 0.433053, 0.431413
0.325, 0.433053, 0.431414
0.3, 0.533915, 0.519975
0.275, 0.609099, 0.601873
0.25, 0.609099, 0.601873
0.225, 0.609099, 0.601873
0.2, 0.689724, 0.673164
0.175, 0.806147, 0.771131
0.15, 0.891315, 0.8526
0.125, 0.891315, 0.8526
0.1, 0.896571, 0.902856
0.075, 0.949262, 0.946563
0.05, 0.94926, 0.946563
0.025, 0.978775, 0.978779
0, 0.999995, 1
1, 0.14377, 0.0456625
0.975, 0.143769, 0.0456625
0.95, 0.14377, 0.0456625
0.925, 0.143769, 0.0456626
0.9, 0.14377, 0.0456625
0.875, 0.0952573, 0.0537892
0.85, 0.0952573, 0.0537891
0.825, 0.139903, 0.0498467
0.8, 0.139902, 0.0498467
0.775, 0.139903, 0.0498466
0.75, 0.171392, 0.0919454
0.725, 0.171392, 0.0919454
0.7, 0.171392, 0.0919453
0.675, 0.171392, 0.0919453
0.65, 0.186973, 0.151015
0.625, 0.186973, 0.151015
0.6, 0.186973, 0.151015
0.575, 0.192667, 0.141083
0.55, 0.192667, 0.141083
0.525, 0.201811, 0.133975
0.5, 0.201811, 0.133975
0.475, 0.231793, 0.196819
0.45, 0.217225, 0.17926
0.425, 0.217225, 0.179261
0.4, 0.607526, 0.552979
0.375, 0.607526, 0.552979
0.35, 0.607526, 0.552979
0.325, 0.607526, 0.552979
0.3, 0.607526, 0.552979
0.275, 0.607526, 0.552979
0.25, 0.607526, 0.552979
0.225, 0.913123, 0.913128
0.2, 0.913123, 0.913128
0.175, 0.913123, 0.913127
0.15, 0.913123, 0.913128
0.125, 0.983123, 0.983127
0.1, 0.983123, 0.983127
0.075, 0.983123, 0.983127
0.05, 0.983123, 0.983127
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.0881972, 0.0635962
0.975, 0.0881971, 0.0635962
0.95, 0.0881972, 0.0635962
0.925, 0.0881972, 0.0635961
0.9, 0.0881971, 0.0635961
0.875, 0.0881972, 0.0635962
0.85, 0.0881971, 0.0635961
0.825, 0.0881972, 0.0635962
0.8, 0.0881971, 0.0635961
0.775, 0.0881971, 0.0635964
0.75, 0.0881971, 0.0635962
0.725, 0.0881972, 0.0635962
0.7, 0.0881971, 0.063596
0.675, 0.0874668, 0.0477039
0.65, 0.0874668, 0.0477038
0.625, 0.261093, 0.264981
0.6, 0.208714, 0.211533
0.575, 0.208714, 0.211533
0.55, 0.208714, 0.211533
0.525, 0.208714, 0.211533
0.5, 0.463145, 0.46214
0.475, 0.609096, 0.607777
0.45, 0.609096, 0.607777
0.425, 0.609096, 0.607778
0.4, 0.609096, 0.607777
0.375, 0.609096, 0.607777
0.35, 0.609096, 0.607778
0.325, 0.609096, 0.607777
0.3, 0.715988, 0.715908
0.275, 0.831363, 0.832359
0.25, 0.831363, 0.83236
0.225, 0.941752, 0.941755
0.2, 0.941751, 0.941755
0.175, 0.941752, 0.941756
0.15, 0.941751, 0.941755
0.125, 0.941752, 0.941756
0.1, 0.965579, 0.965583
0.075, 0.965579, 0.965583
0.05, 0.999994, 1
0.025, 0.999995, 1
0, 0.999994, 1
1, 0.0233352, 0.0212917
0.975, 0.0233351, 0.0212916
0.95, 0.0233352, 0.0212917
0.925, 0.0233352, 0.0212916
0.9, 0.0233351, 0.0212917
0.875, 0.0233351, 0.0212916
0.85, 0.0233351, 0.0212916
0.825, 0.0233351, 0.0212916
0.8, 0.0261922, 0.0288891
0.775, 0.0261922, 0.0288891
0.75, 0.0261922, 0.0288891
0.725, 0.0207848, 0.0252495
0.7, 0.261817, 0.189911
0.675, 0.261817, 0.189911
0.65, 0.0957034, 0.0928024
0.625, 0.109253, 0.0946446
0.6, 0.174061, 0.136945
0.575, 0.174061, 0.136945
0.55, 0.185809, 0.161918
0.525, 0.271488, 0.224981
0.5, 0.29329, 0.29993
0.475, 0.287862, 0.286971
0.45, 0.287862, 0.286971
0.425, 0.287862, 0.286971
0.4, 0.574512, 0.570909
0.375, 0.574512, 0.570909
0.35, 0.713654, 0.693387
0.325, 0.713654, 0.693387
0.3, 0.713654, 0.693387
0.275, 0.785943, 0.751902
0.25, 0.869132, 0.869137
0.225, 0.892878, 0.892883
0.2, 0.908824, 0.908829
0.175, 0.999994, 1
0.15, 0.999994, 1
0.125, 0.999994, 1
0.1, 0.999994, 1
0.075, 0.999994, 1
0.05, 0.999994, 1
0.025, 0.999994, 1
0, 0.999994, 1
1, 0.0102267, 0.00458258
0.975, 0.0102267, 0.00458259
0.95, 0.0102267, 0.0045826
0.925, 0.00985831, 0.00255311
0.9, 0.00985831, 0.00255311
0.875, 0.0190843, 0.00602493
0.85, 0.0190842, 0.00602494
0.825, 0.0190842, 0.00602495
0.8, 0.0192338, 0.00940035
0.775, 0.0423191, 0.0353368
0.75, 0.0423191, 0.0353368
0.725, 0.0423191, 0.0353368
0.7, 0.0423191, 0.0353368
0.675, 0.0248141, 0.0236328
0.65, 0.110866, 0.0915487
0.625, 0.110866, 0.0915486
0.6, 0.110866, 0.0915485
0.575, 0.110866, 0.0915486
0.55, 0.20304, 0.180108
0.525, 0.175805, 0.187523
0.5, 0.232545, 0.250972
0.475, 0.307686, 0.331457
0.45, 0.307686, 0.331456
0.425, 0.307686, 0.331457
0.4, 0.309669, 0.350472
0.375, 0.309669, 0.350472
0.35, 0.469191, 0.433146
0.325, 0.556507, 0.522786
0.3, 0.855071, 0.855078
0.275, 0.999993, 1
0.25, 0.999993, 1
0.225, 0.999993, 1
0.2, 0.999993, 1
0.175, 0.999993, 1
0.15, 0.999993, 1
0.125, 0.999993, 1
0.1, 0.999992, 1
0.075, 0.999993, 1
0.05, 0.999992, 1
0.025, 0.999992, 1
0, 0.999993, 1
1, 0.0979208, 0.0327048
0.975, 0.097921, 0.0327048
0.95, 0.0979209, 0.0327048
0.925, 0.0979208, 0.0327048
0.9, 0.0979208, 0.0327047
0.875, 0.0979208, 0.0327048
0.85, 0.097921, 0.0327048
0.825, 0.0979209, 0.0327048
0.8, 0.0979209, 0.0327048
0.775, 0.125233, 0.0555888
0.75, 0.125233, 0.0555888
0.725, 0.125233, 0.0555887
0.7, 0.125233, 0.0555887
0.675, 0.125233, 0.0555887
0.65, 0.125233, 0.0555887
0.625, 0.125233, 0.0555888
0.6, 0.125233, 0.0555887
0.575, 0.125233, 0.0555887
0.55, 0.125233, 0.0555888
0.525, 0.125233, 0.0555887
0.5, 0.151195, 0.0940817
0.475, 0.194657, 0.131781
0.45, 0.233055, 0.172413
0.425, 0.233055, 0.172413
0.4, 0.320057, 0.218302
0.375, 0.320057, 0.218302
0.35, 0.331408, 0.283564
0.325, 0.331408, 0.283564
0.3, 0.404466, 0.33682
0.275, 0.594299, 0.533754
0.25, 0.514602, 0.473763
0.225, 0.711355, 0.691823
0.2, 0.711354, 0.691823
0.175, 0.815466, 0.816889
0.15, 0.815467, 0.81689
0.125, 0.903926, 0.904814
0.1, 0.903925, 0.904814
0.075, 0.90387, 0.904635
0.05, 0.999993, 1
0.025, 0.999992, 1
0, 0.999992, 1
1, 0.0193955, 0.025814
0.975, 0.0193955, 0.025814
0.95, 0.0193955, 0.025814
0.925, 0.0193955, 0.0258139
0.9, 0.0193955, 0.0258139
0.875, 0.0193955, 0.025814
0.85, 0.0193955, 0.025814
0.825, 0.0228269, 0.0269383
0.8, 0.0347745, 0.0454967
0.775, 0.0347745, 0.0454968
0.75, 0.0316218, 0.045352
0.725, 0.0316217, 0.045352
0.7, 0.0316218, 0.0453518
0.675, 0.0354679, 0.0484597
0.65, 0.0635133, 0.0673392
0.625, 0.0635133, 0.0673392
0.6, 0.0982661, 0.0906366
0.575, 0.0982661, 0.0906365
0.55, 0.0982661, 0.0906365
0.525, 0.114672, 0.105457
0.5, 0.113331, 0.0801308
0.475, 0.185312, 0.143802
0.45, 0.435324, 0.425252
0.425, 0.435324, 0.425252
0.4, 0.435324, 0.425253
0.375, 0.435323, 0.425252
0.35, 0.512683, 0.501813
0.325, 0.730592, 0.723728
0.3, 0.730592, 0.723728
0.275, 0.730592, 0.723727
0.25, 0.829176, 0.830879
0.225, 0.829176, 0.830879
0.2, 0.829176, 0.830879
0.175, 0.829176, 0.830879
0.15, 0.829176, 0.830879
0.125, 0.88856, 0.888562
0.1, 0.999994, 1
0.075, 0.999995, 1
0.05, 0.999995, 1
0.025, 0.999995, 1
0, 0.999994, 1
1, 0.0258552, 0.0128648
0.975, 0.0258554, 0.0128648
0.95, 0.0258552, 0.0128647
0.925, 0.0258552, 0.0128648
0.9, 0.0258554, 0.0128648
0.875, 0.0163107, 0.012886
0.85, 0.0163107, 0.012886
0.825, 0.0435707, 0.0165176
0.8, 0.0435705, 0.0165175
0.775, 0.0405509, 0.0281723
0.75, 0.054117, 0.0290833
0.725, 0.0541169, 0.0290834
0.7, 0.0541168, 0.0290834
0.675, 0.063387, 0.0446839
0.65, 0.0633871, 0.0446839
0.625, 0.123962, 0.100297
0.6, 0.102062, 0.0830199
0.575, 0.259829, 0.257793
0.55, 0.302421, 0.337669
0.525, 0.301175, 0.340265
0.5, 0.337396, 0.361815
0.475, 0.425703, 0.475726
0.45, 0.425703, 0.475726
0.425, 0.425703, 0.475726
0.4, 0.766286, 0.756145
0.375, 0.766286, 0.756145
0.35, 0.859865, 0.848485
0.325, 0.859865, 0.848485
0.3, 0.859865, 0.848485
0.275, 0.859865, 0.848485
0.25, 0.859865, 0.848485
0.225, 0.859865, 0.848485
0.2, 0.859864, 0.848485
0.175, 0.859865, 0.848485
0.15, 0.931332, 0.919007
0.125, 0.931332, 0.919007
0.1, 0.975575, 0.975581
0.075, 0.975574, 0.975581
0.05, 0.975575, 0.975581
0.025, 0.999994, 1
0, 0.999994, 1
1, 0.0198973, 0.0118668
0.975, 0.0198973, 0.0118667
0.95, 0.0198973, 0.0118667
0.925, 0.0198973, 0.0118667
0.9, 0.0198973, 0.0118667
0.875, 0.0198973, 0.0118667
0.85, 0.0198973, 0.0118667
0.825, 0.0198972, 0.0118667
0.8, 0.0198972, 0.0118667
0.775, 0.0198973, 0.0118667
0.75, 0.0198973, 0.0118667
0.725, 0.0225341, 0.0135578
0.7, 0.0225341, 0.0135578
0.675, 0.0179694, 0.0228293
0.65, 0.0179694, 0.0228293
0.625, 0.0268708, 0.0334126
0.6, 0.133877, 0.144849
0.575, 0.578689, 0.473846
0.55, 0.578689, 0.473846
0.525, 0.578689, 0.473846
0.5, 0.578689, 0.473846
0.475, 0.578688, 0.473846
0.45, 0.578689, 0.473846
0.425, 0.578689, 0.473846
0.4, 0.826412, 0.758794
0.375, 0.826412, 0.758794
0.35, 0.826412, 0.758793
0.325, 0.911802, 0.911808
0.3, 0.911802, 0.911808
0.275, 0.911802, 0.911808
0.25, 0.911802, 0.911808
0.225, 0.911802, 0.911808
0.2, 0.911802, 0.911808
0.175, 0.911802, 0.911808
0.15, 0.995607, 0.995614
0.125, 0.995607, 0.995614
0.1, 0.995607, 0.995614
0.075, 0.995607, 0.995614
0.05, 0.995607, 0.995614
0.025, 0.995607, 0.995614
0, 0.999992, 1
1, 0.0797364, 0.0283181
0.975, 0.0797364, 0.0283181
0.95, 0.0797363, 0.0283182
0.925, 0.0797364, 0.0283181
0.9, 0.0797365, 0.0283181
0.875, 0.0797364, 0.0283181
0.85, 0.0797364, 0.0283182
0.825, 0.0797364, 0.0283181
0.8, 0.0797364, 0.0283181
0.775, 0.0894935, 0.0319936
0.75, 0.0894935, 0.0319936
0.725, 0.119374, 0.0440295
0.7, 0.119373, 0.0440295
0.675, 0.119374, 0.0440296
0.65, 0.119374, 0.0440296
0.625, 0.119374, 0.0440295
0.6, 0.173667, 0.0631485
0.575, 0.173667, 0.0631485
0.55, 0.173667, 0.0631485
0.525, 0.173667, 0.0631484
0.5, 0.224137, 0.20831
0.475, 0.22483, 0.221106
0.45, 0.289331, 0.254007
0.425, 0.290976, 0.257789
0.4, 0.44593, 0.425745
0.375, 0.547628, 0.522797
0.35, 0.660193, 0.618171
0.325, 0.779724, 0.744698
0.3, 0.779725, 0.744698
0.275, 0.912634, 0.871637
0.25, 0.912634, 0.871637
0.225, 0.912634, 0.871637
0.2, 0.912634, 0.871637
0.175, 0.912634, 0.871637
0.15, 0.912633, 0.871637
0.125, 0.912633, 0.871637
0.1, 0.976427, 0.976434
0.075, 0.976427, 0.976434
0.05, 0.976427, 0.976434
0.025, 0.999992, 1
0, 0.999992, 1
1, 0.0389877, 0.023403
0.975, 0.0389876, 0.023403
0.95, 0.0389876, 0.0234029
0.925, 0.0389877, 0.023403
0.9, 0.0389877, 0.0234029
0.875, 0.0389877, 0.023403
0.85, 0.0414604, 0.0322196
0.825, 0.0414605, 0.0322197
0.8, 0.0414604, 0.0322196
0.775, 0.0414605, 0.0322196
0.75, 0.0414605, 0.0322196
0.725, 0.0569686, 0.0270714
0.7, 0.0569686, 0.0270714
0.675, 0.0569686, 0.0270714
0.65, 0.0569686, 0.0270714
0.625, 0.0917655, 0.0409141
0.6, 0.0917655, 0.040914
0.575, 0.10734, 0.0533759
0.55, 0.120837, 0.12076
0.525, 0.316571, 0.272105
0.5, 0.316571, 0.272105
0.475, 0.316571, 0.272105
0.45, 0.421776, 0.354327
0.425, 0.421776, 0.354327
0.4, 0.719307, 0.693063
0.375, 0.719307, 0.693063
0.35, 0.719307, 0.693063
0.325, 0.719307, 0.693063
0.3, 0.84828, 0.817331
0.275, 0.84828, 0.817331
0.25, 0.84828, 0.81733
0.225, 0.959998, 0.924972
0.2, 0.959997, 0.924972
0.175, 0.959997, 0.924972
0.15, 0.959998, 0.924972
0.125, 0.959998, 0.924972
0.1, 0.959998, 0.924972
0.075, 0.973342, 0.973348
0.05, 0.973342, 0.973348
0.025, 0.988302, 0.988308
0, 0.999994, 1
1, 0.0808967, 0.0520857
0.975, 0.0808967, 0.0520855
0.95, 0.0808967, 0.0520856
0.925, 0.0808967, 0.0520857
0.9, 0.0808966, 0.0520857
0.875, 0.0808968, 0.0520856
0.85, 0.0808967, 0.0520856
0.825, 0.0808967, 0.0520856
0.8, 0.084046, 0.0537166
0.775, 0.084046, 0.0537164
0.75, 0.0840459, 0.0537166
0.725, 0.0818744, 0.0612849
0.7, 0.0818743, 0.0612848
0.675, 0.0760236, 0.0521579
0.65, 0.0760236, 0.0521579
0.625, 0.0553663, 0.0469899
0.6, 0.0553664, 0.04699
0.575, 0.0594478, 0.0640726
0.55, 0.0655253, 0.0648963
0.525, 0.134332, 0.101964
0.5, 0.134332, 0.101964
0.475, 0.264852, 0.274297
0.45, 0.264853, 0.274297
0.425, 0.328339, 0.344522
0.4, 0.584897, 0.593571
0.375, 0.584897, 0.593572
0.35, 0.584897, 0.593571
0.325, 0.584897, 0.593571
0.3, 0.702815, 0.702817
0.275, 0.818903, 0.818906
0.25, 0.818904, 0.818906
0.225, 0.831224, 0.831226
0.2, 0.926468, 0.92647
0.175, 0.926468, 0.92647
0.15, 0.926467, 0.92647
0.125, 0.999996, 1
0.1, 0.999996, 1
0.075, 0.999996, 1
0.05, 0.999996, 1
0.025, 0.999996, 1
0, 0.999996, 1
1, 0.0498413, 0.00642583
0.975, 0.049841, 0.00642581
0.95, 0.0528932, 0.0116635
0.925, 0.0528932, 0.0116635
0.9, 0.0528932, 0.0116634
0.875, 0.0528932, 0.0116634
0.85, 0.0204611, 0.0147682
0.825, 0.0204611, 0.0147682
0.8, 0.0204611, 0.0147682
0.775, 0.0216885, 0.0180676
0.75, 0.0216885, 0.0180677
0.725, 0.0343225, 0.0284657
0.7, 0.127329, 0.0985967
0.675, 0.127329, 0.0985964
0.65, 0.128268, 0.123177
0.625, 0.128268, 0.123177
0.6, 0.128268, 0.123177
0.575, 0.128268, 0.123177
0.55, 0.154743, 0.143251
0.525, 0.229393, 0.204564
0.5, 0.229392, 0.204564
0.475, 0.515625, 0.502675
0.45, 0.515625, 0.502675
0.425, 0.515625, 0.502675
0.4, 0.479136, 0.479249
0.375, 0.479136, 0.479249
0.35, 0.486805, 0.486864
0.325, 0.588162, 0.588281
0.3, 0.588162, 0.588281
0.275, 0.588162, 0.58828
0.25, 0.588162, 0.588281
0.225, 0.926521, 0.926525
0.2, 0.926521, 0.926525
0.175, 0.926521, 0.926525
0.15, 0.926521, 0.926525
0.125, 0.999994, 1
0.1, 0.999994, 1
0.075, 0.999994, 1
0.05, 0.999995, 1
0.025, 0.999994, 1
0, 0.999994, 1
1, 0.0155998, 0.0050795
0.975, 0.0155998, 0.00507949
0.95, 0.031541, 0.00865357
0.925, 0.031541, 0.00865353
0.9, 0.031541, 0.00865349
0.875, 0.031541, 0.00865358
0.85, 0.0501684, 0.0237332
0.825, 0.0501684, 0.0237332
0.8, 0.0501684, 0.0237332
0.775, 0.0501683, 0.0237331
0.75, 0.0501683, 0.0237332
0.725, 0.0501682, 0.0237329
0.7, 0.0501683, 0.0237331
0.675, 0.0280646, 0.0263994
0.65, 0.0981512, 0.0556013
0.625, 0.113716, 0.0556327
0.6, 0.0897983, 0.0838926
0.575, 0.26868, 0.217175
0.55, 0.26868, 0.217175
0.525, 0.26868, 0.217175
0.5, 0.26868, 0.217175
0.475, 0.325583, 0.255242
0.45, 0.325583, 0.255243
0.425, 0.325583, 0.255242
0.4, 0.544323, 0.415164
0.375, 0.544323, 0.415164
0.35, 0.544323, 0.415164
0.325, 0.556191, 0.475294
0.3, 0.63892, 0.562674
0.275, 0.687926, 0.657928
0.25, 0.806913, 0.759888
0.225, 0.88334, 0.859525
0.2, 0.88334, 0.859524
0.175, 0.88334, 0.859524
0.15, 0.958896, 0.949164
0.125, 0.958897, 0.949164
0.1, 0.958896, 0.949164
0.075, 0.958897, 0.949165
0.05, 0.982133, 0.982136
0.025, 0.999998, 1
0, 0.999997, 1
1, 0.0147287, 0.00346841
0.975, 0.0147288, 0.00346843
0.95, 0.0147287, 0.00346841
0.925, 0.0147287, 0.00346842
0.9, 0.00768316, 0.00517262
0.875, 0.00768316, 0.00517261
0.85, 0.00768316, 0.0051726
0.825, 0.00801617, 0.00805523
0.8, 0.00801617, 0.00805523
0.775, 0.00801617, 0.00805523
0.75, 0.00801623, 0.00805524
0.725, 0.0144707, 0.016486
0.7, 0.13538, 0.098074
0.675, 0.13538, 0.098074
0.65, 0.196096, 0.146789
0.625, 0.196096, 0.14679
0.6, 0.196096, 0.146789
0.575, 0.196096, 0.14679
0.55, 0.196096, 0.146789
0.525, 0.162522, 0.163255
0.5, 0.162522, 0.163255
0.475, 0.271849, 0.256879
0.45, 0.321972, 0.290134
0.425, 0.321972, 0.290134
0.4, 0.401833, 0.363569
0.375, 0.401833, 0.363568
0.35, 0.656495, 0.593068
0.325, 0.73202, 0.719408
0.3, 0.732021, 0.719408
0.275, 0.732021, 0.719408
0.25, 0.847151, 0.832556
0.225, 0.97263, 0.972635
0.2, 0.97263, 0.972635
0.175, 0.97263, 0.972635
0.15, 0.972631, 0.972635
0.125, 0.97263, 0.972635
0.1, 0.97263, 0.972635
0.075, 0.972631, 0.972635
0.05, 0.999996, 1
0.025, 0.999996, 1
0, 0.999995, 1
1, 0.0348462, 0.028044
0.975, 0.0348462, 0.028044
0.95, 0.0348462, 0.028044
0.925, 0.0348462, 0.028044
0.9, 0.0348462, 0.028044
0.875, 0.0332043, 0.0318962
0.85, 0.0332043, 0.031896
0.825, 0.0332042, 0.0318961
0.8, 0.0332043, 0.0318961
0.775, 0.0332043, 0.0318961
0.75, 0.0332043, 0.0318961
0.725, 0.0332043, 0.0318961
0.7, 0.0332043, 0.0318961
0.675, 0.0388775, 0.0306288
0.65, 0.0388775, 0.0306288
0.625, 0.231153, 0.170784
0.6, 0.198927, 0.142349
0.575, 0.198927, 0.142349
0.55, 0.198927, 0.142349
0.525, 0.245836, 0.169692
0.5, 0.245836, 0.169692
0.475, 0.294733, 0.213139
0.45, 0.294733, 0.213139
